_id,ltable_id,rtable_id,ltable_name,ltable_address,ltable_city,ltable_zipcode,ltable_phone,rtable_name,rtable_address,rtable_city,rtable_zipcode,rtable_phone
2,a1,b268,Hae Jang Chon Korean BBQ Restaurant,3821 W 6th St,Los Angeles,90020.0,2133898777.0,Kang Hodong Baekjeong,3465 W 6th St,Los Angeles,90020.0,2133849678.0
10,a1,b1987,Hae Jang Chon Korean BBQ Restaurant,3821 W 6th St,Los Angeles,90020.0,2133898777.0,KangHoDong Baek Jeong,3465 W 6th St Ste 20,Los Angeles,90020.0,2133849678.0
28,a2,b872,Kang Ho-dong Baekjeong,3465 W 6th St,Los Angeles,90020.0,2133849678.0,Ahgassi Gopchang,3744 W 6th St,Los Angeles,90020.0,2132499678.0
32,a2,b1987,Kang Ho-dong Baekjeong,3465 W 6th St,Los Angeles,90020.0,2133849678.0,KangHoDong Baek Jeong,3465 W 6th St Ste 20,Los Angeles,90020.0,2133849678.0
168,a24,b2300,Ham Ji Park,3407 W 6th St,Los Angeles,90020.0,2133658773.0,Hamjipark,3407 W 6th St,Los Angeles,90020.0,2133658773.0
186,a37,b1987,Hangari Bajirak Kalgooksoo,3470 W 6th St,Los Angeles,90020.0,2133882326.0,KangHoDong Baek Jeong,3465 W 6th St Ste 20,Los Angeles,90020.0,2133849678.0
246,a48,b392,Gaam Restaurant and Lounge,3465 W 6th St,Los Angeles,90020.0,2133888850.0,EMC Seafood and Raw Bar,3500 W 6th St,Los Angeles,90020.0,2133519988.0
340,a1139,b1987,Shin Chon Seolnongtang,3033 W 6th St,Los Angeles,90020.0,2133652233.0,KangHoDong Baek Jeong,3465 W 6th St Ste 20,Los Angeles,90020.0,2133849678.0
460,a34,b151,El Cholo,1121 S Western Ave,Los Angeles,90006.0,3237342773.0,El Cholo Restaurant,1121 S Western Ave,Los Angeles,90006.0,3237342773.0
565,a1132,b1983,Deung Chon Shabu & Mr. Kim's Dokgalbi,2585 W Olympic Blvd,Los Angeles,90006.0,2135683265.0,Myung In Dumplings,3109 W Olympic Blvd,Los Angeles,90006.0,2133813568.0
703,a6,b2490,Soowon Galbi KBBQ Restaurant,856 S Vermont Ave,Los Angeles,90005.0,2133659292.0,Thai Original BBQ Restaurant,851 S Vermont Ave,Los Angeles,90005.0,2133898424.0
712,a9,b939,Slurpin' Ramen Bar,3500 W 8th St,Los Angeles,90005.0,2133888607.0,Slurpin' Ramen Bar,3500 W 8th St,Los Angeles,90005.0,2133888607.0
840,a40,b1353,Kobawoo House,698 S Vermont Ave,Los Angeles,90005.0,2133897300.0,Kobawoo Restaurant,698 S Vermont Ave Ste 109,Los Angeles,90005.0,2133897300.0
1329,a33,b612,Commissary,3515 Wilshire Blvd,Los Angeles,90010.0,2133683030.0,Commissary,3515 Wilshire Blvd,Los Angeles,90010.0,2133683030.0
1526,a193,b1145,Sky's Gourmet Tacos,5408 W Pico Blvd,Los Angeles,90019.0,3239326253.0,Sky's Gourmet Tacos,5408 W Pico Blvd,Los Angeles,90019.0,3239326253.0
1564,a194,b2258,Bloom Cafe,5544 W Pico Blvd,Los Angeles,90019.0,3239346900.0,Paper or Plastik Cafe,5772 W Pico Blvd,Los Angeles,90019.0,3239350268.0
1568,a198,b140,CJ's Cafe,5501 W Pico Blvd,Los Angeles,90019.0,3239363216.0,Roscoe's House of Chicken & Waffles,5006 W Pico Blvd,Los Angeles,90019.0,3239344405.0
1590,a198,b2258,CJ's Cafe,5501 W Pico Blvd,Los Angeles,90019.0,3239363216.0,Paper or Plastik Cafe,5772 W Pico Blvd,Los Angeles,90019.0,3239350268.0
1696,a206,b2890,Oki's Dog,4601 W Pico Blvd,Los Angeles,90019.0,3239384369.0,Olson's Delicatessen,5660 W Pico Blvd,Los Angeles,90019.0,3239380742.0
1924,a219,b1768,Stevie's Creole Cafe,5545 W Pico Blvd,Los Angeles,90019.0,3234132494.0,The Grain Cafe,4222 W Pico Blvd,Los Angeles,90019.0,3239314034.0
2110,a637,b2258,Paper or Plastik Cafe,5772 W Pico Blvd,Los Angeles,90019.0,3239350268.0,Paper or Plastik Cafe,5772 W Pico Blvd,Los Angeles,90019.0,3239350268.0
2147,a656,b1038,Trejo's Tacos,1048 S La Brea Ave,Los Angeles,90019.0,3239388226.0,Leos Tacos Truck,1515 S La Brea Ave,Los Angeles,90019.0,
2708,a190,b242,Wokcano,800 W 7th St,Los Angeles,90017.0,2136232288.0,Wokcano - Downtown LA,800 W 7th St,Los Angeles,90017.0,2136232288.0
2826,a1099,b781,Pacific Dining Car,1310 W 6th St,Los Angeles,90017.0,2134836000.0,Spear Steak & Seafood House,800 W 6th St,Los Angeles,90017.0,2136883000.0
2829,a1099,b965,Pacific Dining Car,1310 W 6th St,Los Angeles,90017.0,2134836000.0,Pacific Dining Car,1310 W 6th St,Los Angeles,90017.0,2134836000.0
3429,a2093,b744,Engine Co No 28,644 S Figueroa St,Los Angeles,90017.0,2136246996.0,Engine Co. No. 28,644 S Figueroa St,Los Angeles,90017.0,2136246996.0
3488,a2094,b867,Morton's The Steakhouse,735 S Figueroa St,Los Angeles,90017.0,2135534566.0,Morton's The Steakhouse,735 S Figueroa St,Los Angeles,90017.0,2135534566.0
3848,a2100,b2395,Oleego By Parks BBQ,735 S Figueroa St,Los Angeles,90017.0,2136149090.0,Indus by Saffron,735 S Figueroa St,Los Angeles,90017.0,2136881400.0
4163,a2106,b1465,Dekkadance,900 Wilshire Blvd,Los Angeles,90017.0,2136887777.0,Dekkadance,900 Wilshire Blvd,Los Angeles,90017.0,2136887777.0
4367,a2110,b785,La Boucherie,900 Wilshire Blvd,Los Angeles,90017.0,2136887777.0,La Boucherie,900 Wilshire Blvd,Los Angeles,90017.0,2136887777.0
5189,a2125,b744,Chick-fil-A 7th & Fig In-Line,660 S Figueroa St,Los Angeles,90017.0,,Engine Co. No. 28,644 S Figueroa St,Los Angeles,90017.0,2136246996.0
5278,a62,b131,Osteria Mozza,6602 Melrose Ave,Los Angeles,90038.0,3232970100.0,Osteria Mozza,6602 Melrose Ave,Los Angeles,90038.0,3232970100.0
5304,a62,b1468,Osteria Mozza,6602 Melrose Ave,Los Angeles,90038.0,3232970100.0,Mozza 2 Go,6610 Melrose Ave,Los Angeles,90038.0,3232971130.0
5367,a69,b275,Mario's Peruvian & Seafood,5786 Melrose Ave,Los Angeles,90038.0,3234664181.0,Marino,6001 Melrose Ave,Los Angeles,90038.0,3234668812.0
5385,a69,b933,Mario's Peruvian & Seafood,5786 Melrose Ave,Los Angeles,90038.0,3234664181.0,Mario's Peruvian & Seafood,5786 Melrose Ave,Los Angeles,90038.0,3234664181.0
5454,a266,b131,Osteria La Buca,5210 Melrose Ave,Los Angeles,90038.0,3234621900.0,Osteria Mozza,6602 Melrose Ave,Los Angeles,90038.0,3232970100.0
5605,a559,b933,Anarkali Indian Restaurant,7013 Melrose Ave,Los Angeles,90038.0,3239346488.0,Mario's Peruvian & Seafood,5786 Melrose Ave,Los Angeles,90038.0,3234664181.0
5763,a53,b42,Perch,448 S Hill St,Los Angeles,90013.0,2138021770.0,Perch,448 S Hill St,Los Angeles,90013.0,2138021770.0
5896,a61,b45,Bäco Mercat,408 S Main St,Los Angeles,90013.0,2136878808.0,Baco Mercat,408 S Main St,Los Angeles,90013.0,2136877000.0
5917,a61,b890,Bäco Mercat,408 S Main St,Los Angeles,90013.0,2136878808.0,Blossom Restaurant,426 S Main St,Los Angeles,90013.0,2136231973.0
5960,a64,b41,Nickel Diner,524 S Main St,Los Angeles,90013.0,2136238301.0,Nickel Diner,524 S Main St,Los Angeles,90013.0,2136238301.0
6141,a72,b2211,Maccheroni Republic,332 S Broadway,Los Angeles,90013.0,2133469725.0,Madcapra,317 S Broadway,Los Angeles,90013.0,
6223,a83,b36,Wurstküche,800 E 3rd St,Los Angeles,90013.0,2136874444.0,Wurstkuche,800 E 3rd St,Los Angeles,90013.0,2136874444.0
6629,a174,b359,Guisados DTLA,541 S Spring St,Los Angeles,90013.0,2136277656.0,Guisados Dtla,541 S Spring St,Los Angeles,90013.0,2136277656.0
6775,a186,b890,Blossom Restaurant,426 S Main St,Los Angeles,90013.0,2136231973.0,Blossom Restaurant,426 S Main St,Los Angeles,90013.0,2136231973.0
6821,a188,b49,The Factory Kitchen,1300 Factory Pl,Los Angeles,90013.0,2139966000.0,The Factory Kitchen,1300 Factory Pl Ste 101,Los Angeles,90013.0,2139966000.0
7342,a58,b22,Genwa Korean BBQ,5115 Wilshire Blvd,Los Angeles,90036.0,3235490760.0,Genwa,5115 Wilshire Blvd Ste A,Los Angeles,90036.0,3235490760.0
7441,a250,b55,Animal,435 N Fairfax Ave,Los Angeles,90036.0,3237829225.0,Animal,435 N Fairfax Ave,Los Angeles,90036.0,3237829225.0
7644,a556,b256,Bludso's Bar & Que,609 N La Brea Ave,Los Angeles,90036.0,3239312583.0,Bludsos,609 N La Brea Ave,Los Angeles,90036.0,3239312583.0
7830,a616,b58,Marmalade Cafe - LA,6333 W 3rd St,Los Angeles,90036.0,3239540088.0,Monsieur Marcel's,6333 W 3rd St,Los Angeles,90036.0,3239397792.0
7836,a616,b180,Marmalade Cafe - LA,6333 W 3rd St,Los Angeles,90036.0,3239540088.0,Marmalade Cafe - Farmers Market,6333 W 3rd St,Los Angeles,90036.0,3239540088.0
8020,a620,b17,Pampas Grill,6333 W 3rd St,Los Angeles,90036.0,3239311928.0,Pampas Grill,6333 W 3rd St,Los Angeles,90036.0,3239346680.0
8125,a621,b116,Umami Burger - The Grove,189 The Grove Dr,Los Angeles,90036.0,3239548626.0,Wood Ranch BBQ & Grill,189 The Grove Dr,Los Angeles,90036.0,3239376800.0
8188,a621,b2136,Umami Burger - The Grove,189 The Grove Dr,Los Angeles,90036.0,3239548626.0,The Fat Cow,189 The Grove Dr,Los Angeles,90036.0,3239651020.0
8421,a629,b258,Andre's Italian Restaurant,6332 W 3rd St,Los Angeles,90036.0,3239351246.0,Du-par's Restaurant & Bakery,6333 W 3rd St,Los Angeles,90036.0,3239338446.0
8448,a629,b912,Andre's Italian Restaurant,6332 W 3rd St,Los Angeles,90036.0,3239351246.0,Singapore's Banana Leaf,6333 W 3rd St,Los Angeles,90036.0,3239334627.0
8738,a647,b876,Angelini Osteria,7313 Beverly Blvd,Los Angeles,90036.0,3232970070.0,Petty Cash Taqueria,7360 Beverly Blvd,Los Angeles,90036.0,3239335300.0
9059,a652,b2013,Yuko Kitchen,5484 Wilshire Blvd,Los Angeles,90036.0,3239334020.0,Spare Tire Kitchen & Tavern,5370 Wilshire Blvd,Los Angeles,90036.0,3238234890.0
9176,a60,b2291,Silverlake Ramen,2927 W Sunset Blvd,Los Angeles,90026.0,3236608100.0,Xoia Vietnamese Eats,1801 W Sunset Blvd,Los Angeles,90026.0,
9305,a157,b380,Sage Plant Based Bistro and Brewery,1700 Sunset Blvd,Los Angeles,90026.0,2139891718.0,Sage Organic Vegan,1700 W Sunset Blvd,Los Angeles,90026.0,2139891718.0
9481,a475,b1444,Cliff's Edge,3626 W Sunset Blvd,Los Angeles,90026.0,3236666116.0,flore vegan cuisine,3818 W Sunset Blvd,Los Angeles,90026.0,
9525,a478,b1174,Pho Cafe,2841 W Sunset Blvd,Los Angeles,90026.0,2134130888.0,Pho Cafe,2841 W Sunset Blvd,Los Angeles,90026.0,2134130888.0
9748,a494,b1702,Forage,3823 W Sunset Blvd,Los Angeles,90026.0,3236636885.0,Forage,3823 W Sunset Blvd,Los Angeles,90026.0,3236636885.0
9784,a498,b548,Millie's Cafe,3524 W Sunset Blvd,Los Angeles,90026.0,3236640404.0,Millie's,3524 W Sunset Blvd,Los Angeles,90026.0,3236640404.0
9817,a498,b2629,Millie's Cafe,3524 W Sunset Blvd,Los Angeles,90026.0,3236640404.0,Heywood a Grilled Cheese Shoppe Los Angeles,3337 1/2 W Sunset Blvd,Los Angeles,90026.0,3236271522.0
9859,a500,b2012,Taix French Restaurant,1911 W Sunset Blvd,Los Angeles,90026.0,2134841265.0,Mae Ploy Restaurant,2606 W Sunset Blvd,Los Angeles,90026.0,2133539635.0
9922,a501,b2628,Diablo,3129 W Sunset Blvd,Los Angeles,90026.0,3236664666.0,Diablo Taco,3129 W Sunset Blvd,Los Angeles,90026.0,3236664666.0
10012,a503,b1522,The Park,1400 Sunset Blvd,Los Angeles,90026.0,2134829209.0,The Park,1400 W Sunset Blvd,Los Angeles,90026.0,2134829209.0
10223,a508,b1444,Gobi Mongolian BBQ House,2827 W Sunset Blvd,Los Angeles,90026.0,2139890711.0,flore vegan cuisine,3818 W Sunset Blvd,Los Angeles,90026.0,
10573,a2317,b218,El Paisano,1185 W Sunset Blvd,Los Angeles,90026.0,,Masa of Echo Park,1800 W Sunset Blvd,Los Angeles,90026.0,2139891558.0
10617,a2317,b2804,El Paisano,1185 W Sunset Blvd,Los Angeles,90026.0,,El Siete Mares,3131 W Sunset Blvd,Los Angeles,90026.0,3236650865.0
10727,a245,b10,Blu Jam Café,7371 Melrose Ave,Los Angeles,90046.0,3239519191.0,Blujam Cafe,7371 Melrose Ave,Los Angeles,90046.0,3239519191.0
10844,a262,b317,Lala's Argentine Grill,7229 Melrose Ave,Los Angeles,90046.0,3239346838.0,Lala's,7229 Melrose Ave,Los Angeles,90046.0,3239346838.0
10938,a399,b31,The Griddle Cafe,7916 W Sunset Blvd,Hollywood,90046.0,3238740377.0,The Veggie Grill,8000 W Sunset Blvd,Los Angeles,90046.0,3238227575.0
10960,a399,b650,The Griddle Cafe,7916 W Sunset Blvd,Hollywood,90046.0,3238740377.0,The Pikey,7617 W Sunset Blvd,Los Angeles,90046.0,3238505400.0
10996,a399,b1606,The Griddle Cafe,7916 W Sunset Blvd,Hollywood,90046.0,3238740377.0,Chibiscus Asian Cafe and restaurant,7361 1/2 W Sunset Blvd,Los Angeles,90046.0,3239779877.0
11017,a399,b2382,The Griddle Cafe,7916 W Sunset Blvd,Hollywood,90046.0,3238740377.0,Hunan Cafe,7986 W Sunset Blvd,Los Angeles,90046.0,3238221208.0
11167,a557,b639,El Compadre,7408 W Sunset Blvd,Los Angeles,90046.0,3238747924.0,El Pollo Loco,7101 W Sunset Blvd,Los Angeles,90046.0,3238746037.0
11367,a565,b457,TOI On Sunset,7505 1/2 W Sunset Blvd,Los Angeles,90046.0,3238748062.0,Toi on Sunset,7505 1/2 W Sunset Blvd,Los Angeles,90046.0,3238748062.0
11443,a565,b2745,TOI On Sunset,7505 1/2 W Sunset Blvd,Los Angeles,90046.0,3238748062.0,Sunset Trocadero Lounge,8280 W Sunset Blvd,West Hollywood,90046.0,
11516,a569,b1606,Chibiscus Asian Cafe,7361 W Sunset Blvd,Los Angeles,90046.0,3239779877.0,Chibiscus Asian Cafe and restaurant,7361 1/2 W Sunset Blvd,Los Angeles,90046.0,3239779877.0
11557,a569,b3025,Chibiscus Asian Cafe,7361 W Sunset Blvd,Los Angeles,90046.0,3239779877.0,Hyde Sunset Kitchen + Cocktails,8117 W Sunset Blvd,West Hollywood,90046.0,3239401650.0
12138,a1237,b1579,Hamburger Mary's,8288 Santa Monica Blvd,West Hollywood,90046.0,3236543800.0,Irv's Burgers,8289 Santa Monica Blvd,West Hollywood,90046.0,3236502456.0
12164,a1237,b2507,Hamburger Mary's,8288 Santa Monica Blvd,West Hollywood,90046.0,3236543800.0,Hamburger Mary's,8288 Santa Monica Blvd,West Hollywood,90046.0,3236543800.0
13313,a170,b160,Fleming's Prime Steakhouse & Wine Bar,800 W Olympic Blvd,Los Angeles,90015.0,2137459911.0,Fleming's Prime Steakhouse & Wine Bar,800 W Olympic Blvd,Los Angeles,90015.0,2137459911.0
13393,a171,b1737,Yojié Japanese Fondue,501 W Olympic Blvd,Los Angeles,90015.0,2139888808.0,Yojie Japanese Fondue and Sake Bar,501 W Olympic Blvd Unit 102,Los Angeles,90015.0,2139888808.0
13435,a270,b1487,Birdies,314 W Olympic Blvd,Los Angeles,90015.0,2135365720.0,Birdies,314 W Olympic Blvd,Los Angeles,90015.0,2135365720.0
13696,a284,b144,The Palm Los Angeles,1100 S Flower St,Los Angeles,90015.0,2137634600.0,The Palm Los Angeles,1100 S Flower St,Los Angeles,90015.0,2137634600.0
14310,a306,b2369,Shekarchi Restaurant,914 S Hill St,Los Angeles,90015.0,2138928535.0,Shekarchi,914 S Hill St,Los Angeles,90015.0,2138928535.0
14357,a307,b2332,Barcito,403 W 12th St,Los Angeles,90015.0,2134151821.0,Barcito,403 W 12th St,Los Angeles,90015.0,2134151821.0
14717,a1050,b599,Good Grill Express,210 E Olympic Blvd,Los Angeles,90015.0,2137492345.0,TRIPLE 8 China Bar & Grill,800 W Olympic Blvd Ste A120,Los Angeles,90015.0,2137473700.0
14724,a1050,b1056,Good Grill Express,210 E Olympic Blvd,Los Angeles,90015.0,2137492345.0,Rodeo Mexican Grill,1721 W Olympic Blvd,Los Angeles,90015.0,2137385252.0
16385,a71,b328,Cole's French Dip,118 E 6th St,Los Angeles,90014.0,2136224090.0,"Cole's, Originators of the French Dip Sandwich",118 E 6th St,Los Angeles,90014.0,2136224090.0
16421,a71,b3105,Cole's French Dip,118 E 6th St,Los Angeles,90014.0,2136224090.0,Los Angeles New York Pizza,518 W 6th St,Los Angeles,90014.0,2136141100.0
16511,a164,b587,Colori Kitchen,429 W 8th St,Los Angeles,90014.0,2136225950.0,Colori Kitchen,429 W 8th St,Los Angeles,90014.0,2136225950.0
16679,a278,b1475,Peking Tavern,806 S Spring St,Los Angeles,90014.0,2139888308.0,Peking Tavern,806 S Spring St,Los Angeles,90014.0,2139888308.0
17196,a2208,b2672,Saffron,300 S Grand Ave,Los Angeles,90071.0,2136870555.0,Saffron,300 S Grand Ave,Los Angeles,90071.0,2136870552.0
17415,a80,b170,Jacks N Joe,2498 S Figueroa St,Los Angeles,90007.0,2137484565.0,Jacks N Joe,2498 S Figueroa St,Los Angeles,90007.0,2137484565.0
17835,a667,b170,Cup O' Joy,3016 S Figueroa St,Los Angeles,90007.0,2137458569.0,Jacks N Joe,2498 S Figueroa St,Los Angeles,90007.0,2137484565.0
17939,a670,b2715,Azla,3655 S Grand Ave,Los Angeles,90007.0,2137457455.0,Mercado La Paloma,3655 S Grand Ave,Los Angeles,90007.0,2137481963.0
18198,a682,b3005,Which Wich,3584 S Figueroa,Los Angeles,90007.0,2137479424.0,Which Wich,3584 S Figueroa St,Los Angeles,90007.0,2137479424.0
18268,a686,b2056,McKay's,3540 S Figueroa St,Los Angeles,90007.0,2137434111.0,McKay's,3540 S Figueroa St,Los Angeles,90007.0,2137434111.0
19075,a87,b13,Sushi Gen,422 E 2nd St,Los Angeles,90012.0,2136170552.0,Sushi Gen,422 E 2nd St,Los Angeles,90012.0,2136170552.0
19178,a87,b2931,Sushi Gen,422 E 2nd St,Los Angeles,90012.0,2136170552.0,Zencu Sushi and Grill,319 E 2nd St Ste 206,Los Angeles,90012.0,2136877780.0
19555,a92,b415,Shin-Sen-Gumi Hakata Ramen - Little Tokyo,132 S Central Ave,Los Angeles,90012.0,2136877108.0,Shin-Sen-Gumi LA,132 S Central Ave,Los Angeles,90012.0,2136877108.0
19954,a96,b1954,Far Bar,347 E 1st St,Los Angeles,90012.0,2136179990.0,Far Bar,347 E 1st St,Los Angeles,90012.0,2136179990.0
20235,a165,b13,Hama Sushi,347 E 2nd St,Los Angeles,90012.0,2136803454.0,Sushi Gen,422 E 2nd St,Los Angeles,90012.0,2136170552.0
20727,a175,b695,Suehiro Cafe,337 E 1st St,Los Angeles,90012.0,2136269132.0,Suehiro Cafe,337 E 1st St,Los Angeles,90012.0,2136269132.0
21536,a189,b636,Kura Revolving Sushi Bar,333 E 2nd St,Los Angeles,90012.0,2132909631.0,Kula Revolving Sushi Bar,333 E 2nd St,Los Angeles,90012.0,2132909631.0
22592,a577,b947,Phoenix Inn Chinese Cuisine,301 Ord St,Los Angeles,90012.0,2136292812.0,Phoenix Inn Chinese Cuisine,301 Ord St,Los Angeles,90012.0,2136292812.0
23109,a581,b2607,Thien Huong,727 N Broadway,Los Angeles,90012.0,2136260764.0,Ramen Champ,727 N Broadway,Los Angeles,90012.0,
23124,a581,b2984,Thien Huong,727 N Broadway,Los Angeles,90012.0,2136260764.0,Fortune Gourmet Kitchen,727 N Broadway Ste 215,Los Angeles,90012.0,2136288188.0
23245,a582,b3065,Qin West Noodle,727 N Broadway,Los Angeles,90012.0,2136871063.0,Hop Woo BBQ & Seafood Restaurant,845 N Broadway,Los Angeles,90012.0,2136173038.0
24844,a1018,b2497,Kouraku Restaurant,314 E 2nd St,Los Angeles,90012.0,2136874972.0,kagaya japanese restaurant,418 E 2nd St,Los Angeles,90012.0,2136171016.0
25038,a1020,b1246,Izakaya Fu-ga,111 S San Pedro St,Los Angeles,90012.0,2136251722.0,Fu-Ga,111 S San Pedro St,Los Angeles,90012.0,2136251722.0
25385,a1023,b1175,My Ramen Bar,321 1/4 E 1st St,Los Angeles,90012.0,2136139888.0,Manichi Ramen,321 1/4 E 1st St,Los Angeles,90012.0,2136139888.0
25406,a1023,b1954,My Ramen Bar,321 1/4 E 1st St,Los Angeles,90012.0,2136139888.0,Far Bar,347 E 1st St,Los Angeles,90012.0,2136179990.0
25571,a1025,b13,Zencu Sushi & Grill,319 E 2nd St,Los Angeles,90012.0,2136877780.0,Sushi Gen,422 E 2nd St,Los Angeles,90012.0,2136170552.0
25649,a1025,b2411,Zencu Sushi & Grill,319 E 2nd St,Los Angeles,90012.0,2136877780.0,redwood bar and grill,316 W 2nd St,Los Angeles,90012.0,2136802600.0
25674,a1025,b2931,Zencu Sushi & Grill,319 E 2nd St,Los Angeles,90012.0,2136877780.0,Zencu Sushi and Grill,319 E 2nd St Ste 206,Los Angeles,90012.0,2136877780.0
26429,a1032,b1175,RAKKAN Ramen,359 E 1st St,Los Angeles,90012.0,2136804166.0,Manichi Ramen,321 1/4 E 1st St,Los Angeles,90012.0,2136139888.0
27033,a1037,b2060,Tamon Sushi,328 E 1st St,Los Angeles,90012.0,2136177839.0,Tamon,328 E 1st St,Los Angeles,90012.0,2136177839.0
27721,a1052,b1824,Cilantro Fresh Mexican Grill,1149 Hill St,Los Angeles,90012.0,,Foo-Chow Restaurant,949 N Hill St,Los Angeles,90012.0,2134851294.0
27758,a1052,b2852,Cilantro Fresh Mexican Grill,1149 Hill St,Los Angeles,90012.0,,Golden City Restaurant,960 N Hill St,Los Angeles,90012.0,2132532660.0
27899,a1163,b335,Nick's Cafe,1300 N Spring St,Los Angeles,90012.0,3232221450.0,Nick's Cafe,1300 N Spring St,Los Angeles,90012.0,3232221450.0
28632,a2202,b1077,Ocho Mexican Grill,255 S Grand Ave,Los Angeles,90012.0,2137884888.0,Ocho Mexican Grill,255 S Grand Ave,Los Angeles,90012.0,2137884888.0
