_id,ltable_id,rtable_id,ltable_name,ltable_address,ltable_city,ltable_zipcode,ltable_phone,rtable_name,rtable_address,rtable_city,rtable_zipcode,rtable_phone
55833,a1502,b111,Wurstküche,625 Lincoln Blvd,Los Angeles,90291.0,2136874444.0,Wurstkuche,625 Lincoln Blvd,Los Angeles,90291.0,2136874444.0
55897,a1503,b29,Lemonade,1661 Abbot Kinney Blvd,Los Angeles,90291.0,3104526200.0,Lemonade,1661 Abbot Kinney Blvd,Los Angeles,90291.0,3104526200.0
56141,a1509,b895,Rose Cafe & Restaurant,220 Rose Ave,Venice,90291.0,3103990711.0,La Cabana Restaurant,738 Rose Ave,Los Angeles,90291.0,3103926161.0
56362,a1513,b1404,Abbot's Pizza Company,1407 Abbot Kinney Blvd,Venice,90291.0,3103967334.0,Johnnie's New York Pizzeria,2805 Abbot Kinney Blvd,Los Angeles,90291.0,3108211224.0
56394,a1514,b309,Mao's Kitchen,1512 Pacific Ave,Venice,90291.0,3105818305.0,mao's kitchen,1512 Pacific Ave,Los Angeles,90291.0,3105818305.0
56693,a1522,b895,La Cabana Restaurant,738 Rose Ave,Venice,90291.0,3103927973.0,La Cabana Restaurant,738 Rose Ave,Los Angeles,90291.0,3103926161.0
56733,a1523,b154,Casablanca Restaurant,220 Lincoln Blvd,Venice,90291.0,3103925751.0,Rose Cafe Restaurant,220 Rose Ave,Los Angeles,90291.0,3103990711.0
56749,a1523,b529,Casablanca Restaurant,220 Lincoln Blvd,Venice,90291.0,3103925751.0,Casablanca,220 Lincoln Blvd,Los Angeles,90291.0,3103925751.0
57169,a1534,b750,Centanni Trattoria,1700 Lincoln Blvd,Venice,90291.0,3103147275.0,Centanni,1700 Lincoln Blvd,Los Angeles,90291.0,3103147275.0
57273,a413,b48,Tatsu Ramen,2123 Sawtelle Blvd,Los Angeles,90025.0,3106842889.0,Tatsu Ramen,2123 Sawtelle Blvd,Los Angeles,90025.0,3106842889.0
57854,a435,b2541,SushiStop,2053 Sawtelle Blvd,Los Angeles,90025.0,3104733999.0,SushiStop,2053 Sawtelle Blvd,Los Angeles,90025.0,3104733999.0
57936,a438,b357,Nong La Cafe,2055 Sawtelle Blvd,Los Angeles,90025.0,3102681881.0,Tsujita LA,2057 Sawtelle Blvd,Los Angeles,90025.0,3102310222.0
57950,a438,b1210,Nong La Cafe,2055 Sawtelle Blvd,Los Angeles,90025.0,3102681881.0,Nong La Cafe,2055 Sawtelle Blvd,Los Angeles,90025.0,3102681881.0
58556,a463,b1589,Curry House,2130 S Sawtelle Blvd,Los Angeles,90025.0,3104798477.0,Seoul House of Tofu,2101 Sawtelle Blvd,Los Angeles,90025.0,3104449988.0
58595,a464,b289,Bandera,11700 Wilshire Blvd,Los Angeles,90025.0,3104773524.0,Bandera,11700 Wilshire Blvd,Los Angeles,90025.0,3104773524.0
58702,a469,b2102,California Chicken Cafe,2005 Westwood Blvd,Los Angeles,90025.0,3104461933.0,Pitfire Pizza Company,2018 Westwood Blvd,Los Angeles,90025.0,3104819860.0
58729,a470,b475,Cafe 50's,11623 Santa Monica Blvd,Los Angeles,90025.0,3104791955.0,Cafe 50's,11623 Santa Monica Blvd,Los Angeles,90025.0,3104791955.0
58820,a471,b1589,Seoul House of Tofu,2101 Sawtelle Blvd,Los Angeles,90025.0,3104449988.0,Seoul House of Tofu,2101 Sawtelle Blvd,Los Angeles,90025.0,3104449988.0
58981,a1204,b2674,Carmine's Restaurant & Bar,10463 Santa Monica Blvd,Los Angeles,90025.0,3104414706.0,Thai Talay Restaurant,11314 Santa Monica Blvd,Los Angeles,90025.0,3104773189.0
59030,a1206,b1932,McDonald's,10451 Santa Monica Blvd,Los Angeles,90025.0,3104743160.0,Flame International,11330 Santa Monica Blvd,Los Angeles,90025.0,3104440045.0
59090,a2065,b1760,India's Tandoori,11819 Wilshire Blvd,Los Angeles,90025.0,3102689100.0,India's Tandoori,11819 Wilshire Blvd,Los Angeles,90025.0,3102689100.0
59209,a2067,b1361,Nanbankan,11330 Santa Monica Blvd,Los Angeles,90025.0,3104781591.0,Nanban-kan Restaurant,11330 Santa Monica Blvd,Los Angeles,90025.0,3104781591.0
59211,a2067,b1414,Nanbankan,11330 Santa Monica Blvd,Los Angeles,90025.0,3104781591.0,Monte Alban,11927 Santa Monica Blvd,Los Angeles,90025.0,3104447736.0
59233,a2067,b2367,Nanbankan,11330 Santa Monica Blvd,Los Angeles,90025.0,3104781591.0,New Japan Take Out,11283 Santa Monica Blvd,Los Angeles,90025.0,3104770557.0
59440,a2076,b2586,En Sushi,11651 Santa Monica Blvd,Los Angeles,90025.0,3104771551.0,En Sushi,11651 Santa Monica Blvd,Los Angeles,90025.0,3104771551.0
59605,a2081,b1361,Monte Alban Restaurant,11929 Santa Monica Blvd,Los Angeles,90025.0,3104447736.0,Nanban-kan Restaurant,11330 Santa Monica Blvd,Los Angeles,90025.0,3104781591.0
59641,a2081,b2674,Monte Alban Restaurant,11929 Santa Monica Blvd,Los Angeles,90025.0,3104447736.0,Thai Talay Restaurant,11314 Santa Monica Blvd,Los Angeles,90025.0,3104773189.0
59650,a2082,b182,Bar Hayama,1803 Sawtelle Blvd,Los Angeles,90025.0,3102352000.0,Plan Check Kitchen & Bar,1800 Sawtelle Blvd,Los Angeles,90025.0,3102886500.0
59680,a2082,b1608,Bar Hayama,1803 Sawtelle Blvd,Los Angeles,90025.0,3102352000.0,Kula Revolving Sushi Bar Sawtell,2130 Sawtelle Blvd,Los Angeles,90025.0,3105974490.0
60045,a407,b153,Yamashiro Hollywood,1999 N Sycamore Ave,Hollywood,90068.0,3234665125.0,Yamashiro,1999 N Sycamore Ave,Los Angeles,90068.0,3234665125.0
60128,a1814,b2023,Monte Carlo Deli & Pinocchio's Restaurant,3103 W Magnolia Blvd,Burbank,91505.0,8188453516.0,Pinocchio Italian Restaurant,3103 W Magnolia Blvd,Burbank,91505.0,8188453516.0
60215,a411,b2044,The Apple Pan,10801 W Pico Blvd,Los Angeles,90064.0,3104753585.0,San Francisco Saloon,11501 W Pico Blvd,Los Angeles,90064.0,3104780152.0
60227,a411,b2513,The Apple Pan,10801 W Pico Blvd,Los Angeles,90064.0,3104753585.0,The Wellesbourne,10929 W Pico Blvd,Los Angeles,90064.0,3104740102.0
60263,a436,b1620,Westside Tavern,10850 W Pico Blvd,Los Angeles,90064.0,3104701539.0,The Talpa Restaurant,11751 W Pico Blvd,Los Angeles,90064.0,3104783353.0
60273,a436,b2242,Westside Tavern,10850 W Pico Blvd,Los Angeles,90064.0,3104701539.0,Teddy's Cafe,12043 W Pico Blvd,Los Angeles,90064.0,3104449996.0
60358,a445,b783,Bossa Nova Brazilian Cuisine,10982 W Pico Blvd,Los Angeles,90064.0,3104410404.0,Bossa Nova,10982 W Pico Blvd,Los Angeles,90064.0,3104410404.0
60380,a445,b2044,Bossa Nova Brazilian Cuisine,10982 W Pico Blvd,Los Angeles,90064.0,3104410404.0,San Francisco Saloon,11501 W Pico Blvd,Los Angeles,90064.0,3104780152.0
60401,a445,b2854,Bossa Nova Brazilian Cuisine,10982 W Pico Blvd,Los Angeles,90064.0,3104410404.0,Chan Dara,11940 W Pico Blvd,Los Angeles,90064.0,3104794461.0
60631,a1154,b459,The Backhouse,10915 W Pico Blvd,Los Angeles,90064.0,3104816800.0,Westside Tavern,10850 W Pico Blvd,Los Angeles,90064.0,3104701539.0
60648,a1154,b1620,The Backhouse,10915 W Pico Blvd,Los Angeles,90064.0,3104816800.0,The Talpa Restaurant,11751 W Pico Blvd,Los Angeles,90064.0,3104783353.0
60658,a1154,b2242,The Backhouse,10915 W Pico Blvd,Los Angeles,90064.0,3104816800.0,Teddy's Cafe,12043 W Pico Blvd,Los Angeles,90064.0,3104449996.0
60940,a964,b545,JINYA Ramen Bar,11239 Ventura Blvd,Studio City,91604.0,8189803977.0,Ramen Jinya,11239 Ventura Blvd,Los Angeles,91604.0,8189803977.0
61008,a968,b46,SunCafe Organic,10820 Ventura Blvd,Studio City,91604.0,8183087420.0,Vivian's Millenium Cafe,10968 Ventura Blvd,Los Angeles,91604.0,8187628710.0
61014,a968,b303,SunCafe Organic,10820 Ventura Blvd,Studio City,91604.0,8183087420.0,SunCafe Organic,10820 Ventura Blvd,Los Angeles,91604.0,8183087420.0
61055,a968,b1909,SunCafe Organic,10820 Ventura Blvd,Studio City,91604.0,8183087420.0,The Patio Cafe,12833 Ventura Blvd,Los Angeles,91604.0,8187694700.0
61083,a968,b2975,SunCafe Organic,10820 Ventura Blvd,Studio City,91604.0,8183087420.0,Crave Cafe,11992 Ventura Blvd,Los Angeles,91604.0,8187639000.0
61403,a1811,b46,Crave Cafe,11992 Ventura Blvd,Studio City,91604.0,8187639000.0,Vivian's Millenium Cafe,10968 Ventura Blvd,Los Angeles,91604.0,8187628710.0
61450,a1811,b1909,Crave Cafe,11992 Ventura Blvd,Studio City,91604.0,8187639000.0,The Patio Cafe,12833 Ventura Blvd,Los Angeles,91604.0,8187694700.0
61501,a1812,b786,Sushi Katsu-Ya Studio City,11680 Ventura Blvd,Studio City,91604.0,8189856976.0,Sushi Dan,11056 Ventura Blvd,Los Angeles,91604.0,8189852254.0
61512,a1812,b1386,Sushi Katsu-Ya Studio City,11680 Ventura Blvd,Studio City,91604.0,8189856976.0,Ahi Sushi,12915 Ventura Blvd,Los Angeles,91604.0,8189810277.0
61659,a1827,b786,Sushi Dan,11056 Ventura Blvd,Studio City,91604.0,8189852254.0,Sushi Dan,11056 Ventura Blvd,Los Angeles,91604.0,8189852254.0
61798,a1845,b46,Granville,12345 Ventura Blvd,Studio City,91604.0,8185067050.0,Vivian's Millenium Cafe,10968 Ventura Blvd,Los Angeles,91604.0,8187628710.0
61918,a1850,b1707,Mexicali Cocina & Cantina,12161 Ventura Blvd,Studio City,91604.0,8189851744.0,Green Apple China Bistro,12265 Ventura Blvd Ste 112,Los Angeles,91604.0,8189805888.0
61966,a1852,b486,Iroha Sushi of Tokyo,12953 Ventura Blvd,Studio City,91604.0,8189909559.0,Iroha,12953 Ventura Blvd,Los Angeles,91604.0,8189909559.0
62105,a1853,b2617,The Counter Studio City,12117 Ventura Blvd,Studio City,91604.0,8189800004.0,Suzanne's Country Deli,11273 Ventura Blvd,Los Angeles,91604.0,8187629494.0
62110,a1853,b2975,The Counter Studio City,12117 Ventura Blvd,Studio City,91604.0,8189800004.0,Crave Cafe,11992 Ventura Blvd,Los Angeles,91604.0,8187639000.0
62127,a1854,b671,The Six Chow House,12650 Ventura Blvd,Studio City,91604.0,8187612319.0,The Fox and Hounds,11100 Ventura Blvd,Los Angeles,91604.0,8187637837.0
62167,a1854,b2036,The Six Chow House,12650 Ventura Blvd,Studio City,91604.0,8187612319.0,The Village,12345 Ventura Blvd,Los Angeles,91604.0,8187529222.0
62406,a1891,b2176,Shiki Sushi,12745 1/2 Ventura Blvd,Studio City,91604.0,8184873938.0,Shiki By Tanaka,12745 1/2 Ventura Blvd,Los Angeles,91604.0,8184873938.0
62713,a1902,b1908,Caioti Pizza Cafe,4346 Tujunga Ave,Studio City,91604.0,8187613588.0,Caioti Pizza Cafe,4346 Tujunga Ave,Los Angeles,91604.0,8187613588.0
63277,a2126,b2249,The Village,12345 Ventura Blvd,Studio City,91604.0,8187529222.0,The Sushi House,11388 Ventura Blvd,Los Angeles,91604.0,8185063162.0
63299,a2132,b46,Carney's Express Limited,12601 Ventura Blvd,Studio City,91604.0,8187618300.0,Vivian's Millenium Cafe,10968 Ventura Blvd,Los Angeles,91604.0,8187628710.0
63813,a913,b1188,Sakura Japanese Restaurant,4545 S Centinela Ave,Los Angeles,90066.0,3108227790.0,Sakura Japanese Restaurant,4545 S Centinela Ave,Los Angeles,90066.0,3108227790.0
63898,a936,b858,FIN,12223 W Washington Blvd,Culver City,90066.0,3103988611.0,FIN,12223 W Washington Blvd,Los Angeles,90066.0,3103988611.0
63912,a936,b1873,FIN,12223 W Washington Blvd,Culver City,90066.0,3103988611.0,Fresh in the Box,13354 W Washington Blvd,Los Angeles,90066.0,3103019100.0
64030,a1535,b1758,Ronnie's Diner,12740 Culver Blvd,Los Angeles,90066.0,3105789399.0,Ronnie's Diner,12740 Culver Blvd Ste J,Los Angeles,90066.0,3105789399.0
64157,a439,b644,Native Foods Cafe,1114 Gayley Ave,Los Angeles,90024.0,3102091055.0,Native Foods,1110 1/2 Gayley Ave,Los Angeles,90024.0,3102091055.0
64276,a442,b2684,Emporium Thai,1275 Westwood Blvd,Los Angeles,90024.0,3104782838.0,Westwood Thai Cafe,1375 Westwood Blvd,Los Angeles,90024.0,3104777031.0
64316,a449,b1420,Ami Japanese Restaurant,1051 Broxton Ave,Los Angeles,90024.0,3102091994.0,AMI Japanese Restaurant,1051 Broxton Ave,Los Angeles,90024.0,3102091802.0
64509,a454,b624,TLT Food,1116 Westwood Blvd,Los Angeles,90024.0,3104434433.0,Mary and Robb's Westwood Cafe,1453 Westwood Blvd,Los Angeles,90024.0,3104783822.0
64560,a454,b2684,TLT Food,1116 Westwood Blvd,Los Angeles,90024.0,3104434433.0,Westwood Thai Cafe,1375 Westwood Blvd,Los Angeles,90024.0,3104777031.0
64621,a456,b2318,Gushi,978 Gayley Ave,Los Angeles,90024.0,3102084038.0,Gushi,978 Gayley Ave,Los Angeles,90024.0,3102084038.0
64652,a458,b632,Sunnin Lebanese Cafe,1776 Westwood Blvd,Los Angeles,90024.0,3104753358.0,Sunnin Lebanese Cafe,1776 Westwood Blvd,Los Angeles,90024.0,3104753358.0
64720,a465,b592,fundamental LA,1303 Westwood Blvd,Los Angeles,90024.0,3104447581.0,La Bruschetta Ristorante,1621 Westwood Blvd,Los Angeles,90024.0,3104771052.0
64732,a465,b883,fundamental LA,1303 Westwood Blvd,Los Angeles,90024.0,3104447581.0,Fundamental,1303 Westwood Blvd,Los Angeles,90024.0,3104447581.0
65137,a2064,b3037,Bella Pita,960 Gayley Ave,Los Angeles,90024.0,3102091050.0,Bella Pita,960 Gayley Ave,Los Angeles,90024.0,3102091050.0
65313,a2070,b1647,Ike's Place,1151 Westwood Blvd,Los Angeles,90024.0,3102080770.0,Ike's Place,1151 Westwood Blvd,Los Angeles,90024.0,3102080770.0
65363,a2072,b633,In-N-Out Burger,922 Gayley,Los Angeles,90024.0,8007861000.0,In-N-Out Burger,922 Gayley Ave,Los Angeles,90024.0,8007861000.0
65555,a2075,b2763,Novel Cafe,1101 Gayley Ave,Los Angeles,90024.0,3102086410.0,Novel Cafe,1101 Gayley Ave,Los Angeles,90024.0,3102086410.0
65656,a2080,b960,Attari Sandwich Shop,1388 Westwood Blvd,West Los Angeles,90024.0,3104415488.0,Attari Sandwich Shop,1388 Westwood Blvd,Los Angeles,90024.0,3104415488.0
65839,a2084,b2763,Elysee Bakery & Cafe,1099 Gayley Ave,Los Angeles,90024.0,3102086505.0,Novel Cafe,1101 Gayley Ave,Los Angeles,90024.0,3102086410.0
65917,a2086,b3017,Poke Me,1244 Westwood Blvd,Los Angeles,90024.0,3238151566.0,Poke Me,1244 Westwood Blvd,Los Angeles,90024.0,3238151566.0
66103,a2089,b1962,Habibi Cafe,923 Broxton Ave,Los Angeles,90024.0,3108242277.0,Bibigo,1091 Broxton Ave,Los Angeles,90024.0,3108240011.0
66132,a2089,b3043,Habibi Cafe,923 Broxton Ave,Los Angeles,90024.0,3108242277.0,The Gypsy Cafe,940 Broxton Ave,Los Angeles,90024.0,3108242119.0
66162,a2134,b1420,BJ's Restaurant & Brewhouse,939 Broxton Ave,Westwood,90024.0,3102097475.0,AMI Japanese Restaurant,1051 Broxton Ave,Los Angeles,90024.0,3102091802.0
67498,a604,b454,CUT,9500 Wilshire Blvd,Beverly Hills,90212.0,3102768500.0,CUT,9500 Wilshire Blvd,Beverly Hills,90212.0,3102768500.0
67528,a633,b885,Ruth's Chris Steak House,224 S Beverly Dr,Beverly Hills,90212.0,3108598744.0,Ruth's Chris Steak House,224 S Beverly Dr,Beverly Hills,90212.0,3108598744.0
67681,a423,b770,Crave Café,14504 Ventura Blvd,Sherman Oaks,91403.0,8189907888.0,Marmalade Cafe,14910 Ventura Blvd,Los Angeles,91403.0,8189058872.0
67693,a423,b1524,Crave Café,14504 Ventura Blvd,Sherman Oaks,91403.0,8189907888.0,Marie Callender's,14743 Ventura Blvd,Los Angeles,91403.0,8187883983.0
67751,a967,b3001,MidiCi The Neapolitan Pizza Company,14612 Ventura Blvd,Sherman Oaks,91403.0,8187882178.0,The Sherman,14633 Ventura Blvd,Los Angeles,91403.0,
67907,a1194,b70,Bibigo Fresh Korean Kitchen,10252 Santa Monica Blvd,Los Angeles,90067.0,3105570011.0,RockSugar Pan Asian Kitchen,10250 Santa Monica Blvd,Los Angeles,90067.0,3105529988.0
67922,a1196,b339,Massis Kabob - The Original Kabobery,Westfield Century City Mall,Los Angeles,90067.0,3105564400.0,Hinoki & the Bird,10 W Century Dr,Los Angeles,90067.0,3105521200.0
68332,a459,b707,SUGARFISH by sushi nozawa,11640 San Vicente Blvd,Los Angeles,90049.0,3108204477.0,Sugarfish by Sushi Nozawa,11640 San Vicente Blvd,Los Angeles,90049.0,3108204477.0
68558,a2142,b767,Lemonade,145 S Barrington Ave,Los Angeles,90049.0,3104719700.0,Lemonade,145 S Barrington Ave,Los Angeles,90049.0,3104719700.0
68661,a2151,b1633,Belwood Bakery Cafe,11625 Barrington Ct,Los Angeles,90049.0,3104716855.0,The Brentwood,148 S Barrington Ave,Los Angeles,90049.0,3104763511.0
68682,a472,b176,Umami Burger - Los Feliz,4655 Hollywood Blvd,Los Angeles,90027.0,3236693922.0,Umami Burger,4655 Hollywood Blvd,Los Angeles,90027.0,3236693922.0
68864,a505,b839,HomeState,4624 Hollywood Blvd,Los Angeles,90027.0,3239061122.0,HomeState - A Texas Kitchen,4624 Hollywood Blvd,Los Angeles,90027.0,3239061122.0
68943,a511,b659,Alcove Café & Bakery,1929 Hillhurst Ave,Los Angeles,90027.0,3236440100.0,Cafe Los Feliz,2100 Hillhurst Ave,Los Angeles,90027.0,
69549,a520,b1688,House Of Pies,1869 N Vermont Ave,Los Angeles,90027.0,3236669961.0,1739 Public House,1739 N Vermont Ave,Los Angeles,90027.0,3236631739.0
69903,a524,b2788,Palermo Italian Restaurant,1858 N Vermont Ave,Los Angeles,90027.0,3236631430.0,Pattaya Thai Restaurant,1727 N Vermont Ave Ste 105,Los Angeles,90027.0,3236660880.0
70162,a529,b383,MESSHALL,4500 Los Feliz Blvd,Los Angeles,90027.0,3236606377.0,MessHall,4500 Los Feliz Blvd,Los Angeles,90027.0,3236606377.0
70418,a533,b656,Zankou Chicken - Hollywood,5065 W Sunset Blvd,Los Angeles,90027.0,3236657845.0,Zankou Chicken,5065 W Sunset Blvd,Los Angeles,90027.0,3236657842.0
70655,a538,b432,Il Capriccio on Vermont,1757 N Vermont Ave,Los Angeles,90027.0,3236625900.0,Palermo Ristorante Italiano,1858 N Vermont Ave,Los Angeles,90027.0,3236631430.0
70761,a540,b1172,The Dresden Restaurant,1760 N Vermont Ave,Los Angeles,90027.0,3236654294.0,Rockwell Table & Stage,1714 N Vermont Ave,Los Angeles,90027.0,3236691550.0
70815,a541,b178,Desert Rose Restaurant,1700 Hillhurst Ave,Los Angeles,90027.0,3236661166.0,Home Restaurant,1760 Hillhurst Ave,Los Angeles,90027.0,3236690211.0
70845,a541,b1206,Desert Rose Restaurant,1700 Hillhurst Ave,Los Angeles,90027.0,3236661166.0,Puran's,2064 Hillhurst Ave,Los Angeles,90027.0,3236671357.0
71062,a544,b324,Yuca's,2056 Hillhurst Ave,Los Angeles,90027.0,3236621214.0,Yuca's,2056 Hillhurst Ave,Los Angeles,90027.0,3236621214.0
71884,a474,b983,Red Lion Tavern,2366 Glendale Blvd,Los Angeles,90039.0,3236625337.0,Red Lion Tavern,2366 Glendale Blvd,Los Angeles,90039.0,3236625337.0
71965,a512,b308,The Morrison,3179 Los Feliz Blvd,Los Angeles,90039.0,3236671839.0,The Morrison,3179 Los Feliz Blvd,Los Angeles,90039.0,3236671839.0
72087,a714,b1351,Home Restaurant Silverlake,2500 Riverside Dr,Los Angeles,90039.0,3236650211.0,Home Restaurant Silver Lake,2500 Riverside Dr,Los Angeles,90039.0,3236650211.0
72152,a1745,b2584,Bon Vivant Market & Cafe,3155 Glendale Blvd,Atwater Village,90039.0,3232848013.0,Bon Vivant,3157 Glendale Blvd,Los Angeles,90039.0,
72243,a596,b248,Spago,176 N Canon Dr,Beverly Hills,90210.0,3103850880.0,Spago Beverly Hills,176 N Canon Dr,Beverly Hills,90210.0,3103850880.0
72480,a1263,b1597,The Farm of Beverly Hills,439 N Beverly Dr,Beverly Hills,90210.0,3102735578.0,The Cheese Store of Beverly Hills,419 N Beverly Dr,Beverly Hills,90210.0,3102782855.0
72639,a2138,b248,Wally's Beverly Hills,447 Canon Dr,Beverly Hills,90210.0,3104753540.0,Spago Beverly Hills,176 N Canon Dr,Beverly Hills,90210.0,3103850880.0
72700,a2141,b1597,The Cheesecake Factory,364 N Beverly Dr,Beverly Hills,90210.0,3102787270.0,The Cheese Store of Beverly Hills,419 N Beverly Dr,Beverly Hills,90210.0,3102782855.0
72971,a1531,b57,Hinano Café,15 Washington Blvd,Venice,90292.0,3108223902.0,26 Beach Cafe,3100 Washington Blvd,Los Angeles,90292.0,3108237526.0
73041,a660,b265,Figueroa Philly,3850 S Figueroa St,Los Angeles,90037.0,2137489073.0,Figueroa Philly Cheese Steak,3844 S Figueroa St,Los Angeles,90037.0,2137489073.0
73098,a688,b2305,Moreton Fig,3607 Trousdale Pkwy,Los Angeles,90089.0,2138213441.0,Moreton Fig,3607 Trousdale Pkwy,Los Angeles,90089.0,2138213441.0
73217,a1737,b1728,Damon's Steak House,317 N Brand Blvd,Glendale,91203.0,8185071510.0,BJ's Restaurant & Brewhouse,101 N Brand Blvd,Glendale,91203.0,8188440160.0
73233,a1738,b276,Carousel Restaurant,304 N Brand Blvd,Glendale,91203.0,8182467775.0,Carousel Restaurant,304 N Brand Blvd,Glendale,91203.0,8182467775.0
73257,a1741,b166,BJ's Restaurant & Brewhouse,101 N. Brand Blvd.,Glendale,91203.0,8188440160.0,Damon's Steak House,317 N Brand Blvd,Glendale,91203.0,8185071510.0
73362,a1754,b1183,Hot Wings Cafe,314 N Brand Blvd,Glendale,91203.0,8182474445.0,Panini Cafe,400 N Brand Blvd,Glendale,91203.0,8182914000.0
73421,a1757,b2127,Poké Cafe,120 N Brand Blvd,Glendale,91203.0,8182470707.0,Hot Wings Cafe,314 N Brand Blvd,Glendale,91203.0,8182474445.0
