_id,ltable_id,rtable_id,ltable_name,ltable_address,ltable_city,ltable_zipcode,ltable_phone,rtable_name,rtable_address,rtable_city,rtable_zipcode,rtable_phone
73460,a1760,b973,Lola's Peruvian Restaurant,230 N Brand Blvd,Glendale,91203.0,8189565888.0,Lola's Peruvian Restaurant,230 N Brand Blvd,Glendale,91203.0,8189565888.0
73558,a1775,b276,Olive Garden Italian Restaurant,101 N Brand Blvd,Glendale,91203.0,8182407119.0,Carousel Restaurant,304 N Brand Blvd,Glendale,91203.0,8182467775.0
73769,a713,b2625,Spitz - Eagle Rock,2506 Colorado Blvd,Los Angeles,90041.0,3232575600.0,EagleRock Green Dragon,1735 Colorado Blvd,Los Angeles,90041.0,3232558889.0
73777,a744,b745,CaCao Mexicatessen,1576 Colorado Blvd,Los Angeles,90041.0,3234782791.0,Cacao Mexicatessen,1576 Colorado Blvd,Los Angeles,90041.0,3234782791.0
73901,a756,b1274,Max City BBQ,4729 Eagle Rock Blvd,Los Angeles,90041.0,3232544227.0,Max City Bbq,4729 Eagle Rock Blvd,Los Angeles,90041.0,3232544227.0
73975,a763,b571,Cindy's Eagle Rock,1500 Colorado Blvd,Los Angeles,90041.0,3232577375.0,Cindy's Eagle Rock,1500 Colorado Blvd,Los Angeles,90041.0,3232577375.0
74126,a772,b1961,Leo's Tacos,4300 Eagle Rock Blvd,Los Angeles,90041.0,,Leos tacos,4318 Eagle Rock Blvd,Los Angeles,90041.0,
74164,a780,b1660,5 Line Tavern,2136 Colorado Blvd,Los Angeles,90041.0,3232383838.0,5 Line Tavern,2136 Colorado Blvd,Los Angeles,90041.0,3232383838.0
74170,a780,b2661,5 Line Tavern,2136 Colorado Blvd,Los Angeles,90041.0,3232383838.0,Dave's Chillin-N-Grillin,2152 Colorado Blvd,Los Angeles,90041.0,3234900988.0
74332,a704,b34,Raffi's Place,211 E Broadway,Glendale,91205.0,8182407411.0,Raffi's Place Restaurant,211 E Broadway,Glendale,91205.0,8182407411.0
74388,a782,b851,Thai Touch Restaurant,1355 E Colorado St,Glendale,91205.0,8185071107.0,Scarantino's Italian Inn,1524 E Colorado St,Glendale,91205.0,8182479777.0
74406,a1161,b2455,Joon Shabu Shabu,220 E Broadway,Glendale,91205.0,8184848525.0,Joon Shabu Shabu,220 E Broadway,Glendale,91205.0,8184848525.0
74429,a1736,b2675,Glendale Pho Co.,102 S Glendale Ave,Glendale,91205.0,8182438867.0,Glendale Pho Co.,102 S Glendale Ave,Glendale,91205.0,
74496,a1768,b2907,Thai Original BBQ,143 S Glendale Ave,Glendale,91205.0,8185076789.0,Thai Original Bar-B-Q,143 S Glendale Ave,Glendale,91205.0,8185076789.0
74574,a705,b8,Din Tai Fung,177 Caruso Ave,Glendale,91210.0,8185515561.0,Din Tai Fung Dumpling House,177 Caruso Ave,Glendale,91210.0,8185515561.0
74689,a711,b532,Vegas Seafood Buffet,110 S Brand Blvd,Glendale,91204.0,8186629011.0,Las Vegas Seafood Buffet,110 S Brand Blvd,Glendale,91204.0,8186629011.0
74762,a1742,b1066,Max's Restaurant - Glendale,313 W Broadway,Glendale,91204.0,8186377751.0,Max's of Manila,313 W Broadway,Glendale,91204.0,8186377751.0
74908,a747,b3053,The York,5018 York Blvd,Los Angeles,90042.0,3232559675.0,The Highland Cafe,5010 York Blvd,Los Angeles,90042.0,3232591000.0
74910,a749,b901,Maximiliano,5930 York Blvd,Los Angeles,90042.0,3237396125.0,Maximiliano,5930 York Blvd,Los Angeles,90042.0,3237396125.0
74972,a762,b2622,The Highland Cafe,5010 York Blvd,Los Angeles,90042.0,3232591000.0,The York,5018 York Blvd,Los Angeles,90042.0,3232559675.0
75058,a784,b2865,La Estrella Taco Truck,York Blvd,Los Angeles,90042.0,,El Huarache Azteca,5225 York Blvd,Los Angeles,90042.0,3234789572.0
75073,a787,b2621,Good Girl Dinette,110 N Ave 56,Los Angeles,90042.0,3232578980.0,Good Girl Dinette,110 N Avenue 56,Los Angeles,90042.0,3232578980.0
75083,a788,b1869,Folliero's Italian Food and Pizza,5566 N Figueroa St,Los Angeles,90042.0,3232540505.0,Folliero's Italian Food and Pizza,5566 N Figueroa St,Los Angeles,90042.0,3232540505.0
75147,a791,b3118,Dave's Chillin and Grillin,5715 N Figueroa St,Los Angeles,90042.0,3234900988.0,The Greyhound Bar and Grill,5570 N Figueroa St,Los Angeles,90042.0,3239000300.0
75270,a800,b1869,Via-Mar Seafood Restaurant,5111 N Figueroa St,Los Angeles,90042.0,3232554929.0,Folliero's Italian Food and Pizza,5566 N Figueroa St,Los Angeles,90042.0,3232540505.0
75468,a973,b3000,El Pelon Tacos,52 Ave York Blvd,Los Angeles,90042.0,,El Arco Iris,5684 York Blvd,Los Angeles,90042.0,3232543401.0
75482,a974,b2622,Joy on York,5100 York Blvd,Los Angeles,90042.0,,The York,5018 York Blvd,Los Angeles,90042.0,3232559675.0
75490,a2331,b1580,Tacos La Tehuanita,5100 York Blvd,Los Angeles,90042.0,3232437715.0,Galco's,5702 York Blvd,Los Angeles,90042.0,3232557115.0
75542,a773,b684,In-N-Out Burger,310 N Harvey Dr,Glendale,91206.0,8007861000.0,In-N-Out Burger,310 Harvey Dr,Glendale,91206.0,8007861000.0
75580,a1746,b2491,Octopus Japanese Restaurant,112 N Maryland Ave,Glendale,91206.0,8185008788.0,Octopus Japanese Restaurant,112 N Maryland Ave,Glendale,91206.0,8185008788.0
75694,a835,b1088,Hungry Joe's Burgers & Jamaican Restaurant,1100 N La Brea Ave,Inglewood,90302.0,3106749510.0,Fiesta Martin Mexican Grill,1330 N La Brea Ave,Inglewood,90302.0,3106721330.0
75737,a900,b1061,Roscoe's House of Chicken & Waffles,621 W Manchester Blvd,Inglewood,90301.0,3109814141.0,Roscoes House of Chicken & Waffles,621 W Manchester Blvd,Inglewood,90301.0,3109814141.0
75740,a907,b2524,Stuff I Eat,114 N Market St,Inglewood,90301.0,3106710115.0,Stuff I Eat,114 N Market St,Inglewood,90301.0,3106710115.0
75774,a882,b2951,Mom's Bar-B-Que,1050 W Imperial Hwy,Los Angeles,90044.0,3237568405.0,Mom's Bar-B-Q,1050 W Imperial Hwy,Los Angeles,90044.0,3237568405.0
75835,a1865,b756,Harvest Moon Kitchen & Marketplace,12456 Magnolia Blvd,Valley Village,91607.0,8184873923.0,Harvest Moon Kitchen and Marketplace,12456 Magnolia Blvd,Los Angeles,91607.0,8184873923.0
75844,a1871,b1594,Joe Peeps NY Pizza,12460 Magnolia Blvd,Valley Village,91607.0,8185064133.0,Joe Peep's New York Pizza,12460 Magnolia Blvd,Los Angeles,91607.0,8185064133.0
75878,a1909,b1770,Sushi Don,4816 Laurel Canyon Blvd,Valley Village,91607.0,8187628720.0,Miya Sushi,5215 Laurel Canyon Blvd,Los Angeles,91607.0,8187608662.0
75955,a971,b2869,EAT,11108 Magnolia Blvd,North Hollywood,91601.0,8187604787.0,The Fat Dog,11050 Magnolia Blvd,Los Angeles,91601.0,
76002,a1810,b780,Pitfire Artisan Pizza,5211 Lankershim Blvd,North Hollywood,91601.0,8189802949.0,Pitfire Artisan Pizza,5211 Lankershim Blvd,Los Angeles,91601.0,8189802949.0
76006,a1810,b1271,Pitfire Artisan Pizza,5211 Lankershim Blvd,North Hollywood,91601.0,8189802949.0,Pit Fire Pizza CO,5211 Lankershim Blvd,Los Angeles,91601.0,8189802949.0
76071,a1829,b1534,Big Wangs,5300 Lankershim Blvd,North Hollywood,91601.0,8189852449.0,Vicious Dogs,5231 Lankershim Blvd,Los Angeles,91601.0,8189853647.0
76088,a1831,b1109,Hayat's Kitchen,11009 Burbank Blvd,North Hollywood,91601.0,8187614656.0,Hayat's Kitchen,11009 Burbank Blvd,Los Angeles,91601.0,8187614656.0
76139,a1863,b2417,Tamashii Ramen House,11024 Magnolia Blvd,North Hollywood,91601.0,8189802388.0,Tamashii Ramen House,11024 Magnolia Blvd,Los Angeles,91601.0,8189802388.0
76282,a1915,b1802,Noho Pizza & Grill,11300 Magnolia Blvd,North Hollywood,91601.0,8187661106.0,The Magnolia Grille,10530 Magnolia Blvd,Los Angeles,91601.0,8187668698.0
76337,a1370,b2050,Hopdoddy Burger Bar,12746 Jefferson Blvd,Playa Vista,90094.0,3104102337.0,Hopdoddy Burger Bar,12746 W Jefferson Blvd,Los Angeles,90094.0,3104102337.0
76359,a2404,b1228,Sweet Fish Sushi Bar,13020 Pacific Promenade,Playa Vista,90094.0,4242282298.0,Sweet Fish Sushi Bar,13020 Pacific Promenade,Los Angeles,90094.0,4242282298.0
76440,a1432,b2322,Chris' & Pitt's,9243 Lakewood Blvd,Downey,90240.0,5628699069.0,Chris' & Pitt's Restaurant,9243 Lakewood Blvd,Downey,90240.0,5628699069.0
76473,a1484,b2420,Topanga Living Cafe,1704 N Topanga Canyon Blvd,Topanga,90290.0,3104559888.0,Water Lily Cafe,120 S Topanga Canyon Blvd,Los Angeles,90290.0,3104550401.0
76560,a1644,b184,Slater's 50/50 - Pasadena,61 N Raymond Ave,Pasadena,91103.0,6267659700.0,Slater's 50/50,61 N Raymond Ave,Pasadena,91103.0,6267659700.0
76583,a1650,b97,Café Santorini,64 W Union St,Pasadena,91103.0,6265644200.0,Cafe Santorini,64 W Union St,Pasadena,91103.0,6265644200.0
76648,a1665,b1769,King Taco,45 N Arroyo Pkwy,Pasadena,91103.0,6267920405.0,King Taco,45 N Arroyo Pkwy,Pasadena,91103.0,6267920405.0
76657,a1672,b56,Russell's,30 N Fair Oaks Ave,Pasadena,91103.0,6265781404.0,Russell's,30 N Fair Oaks Ave,Pasadena,91103.0,6265781404.0
76712,a1678,b247,Marston's,151 E Walnut St,Pasadena,91103.0,6267962459.0,Marston's,151 E Walnut St,Pasadena,91103.0,6267962459.0
76771,a1690,b1480,Meat District,69 N Raymond Ave,Pasadena,91103.0,6267659902.0,Vertical Wine Bistro,70 N Raymond Ave,Pasadena,91103.0,6267953999.0
76795,a1703,b1258,Vertical Wine Bistro,70 N Raymond Ave,Pasadena,91103.0,6267953999.0,Meat District Co,69 N Raymond Ave,Pasadena,91103.0,6267659902.0
76990,a1646,b37,La Grande Orange Café,260 S Raymond Ave,Pasadena,91105.0,6263564444.0,La Grande Orange Cafe,260 S Raymond Ave,Pasadena,91105.0,6263564444.0
77047,a1648,b52,Houston's Restaurant,320 S Arroyo Pkwy,Pasadena,91105.0,6265776001.0,Houston's,320 S Arroyo Pkwy,Pasadena,91105.0,6265776001.0
77049,a1648,b90,Houston's Restaurant,320 S Arroyo Pkwy,Pasadena,91105.0,6265776001.0,Arroyo Chop House,536 S Arroyo Pkwy,Pasadena,91105.0,6265777463.0
77121,a1652,b944,Gyu-Kaku Japanese BBQ,70 W Green St,Pasadena,91105.0,6264054842.0,Gyu-Kaku Japanese BBQ Dining,70 W Green St,Pasadena,91105.0,6264054842.0
77346,a1663,b951,King's Row Gastropub,20 E Colorado Blvd,Pasadena,91105.0,6267933010.0,Kings Row Gastropub,20 E Colorado Blvd,Pasadena,91105.0,6267933010.0
77568,a1673,b941,Congregation Ale House,300 S Raymond Ave,Pasadena,91105.0,6264032337.0,Stone Company Store,220 S Raymond Ave,Pasadena,91105.0,6264407243.0
78154,a1721,b2580,IX Tapa Cantina,119 E Colorado Blvd,Pasadena,91105.0,6263041000.0,Bar Celona,46 E Colorado Blvd,Pasadena,91105.0,6264051000.0
78247,a1726,b1261,My Vegan,633 S Arroyo Pkwy,Pasadena,91105.0,6265789017.0,My Vegan,633 S Arroyo Pkwy,Pasadena,91105.0,6265789017.0
78338,a1729,b198,The Pie Hole,59 E Colorado Blvd,Pasadena,91105.0,6267656315.0,Mi Piace,25 E Colorado Blvd,Pasadena,91105.0,6267953131.0
78366,a1729,b1819,The Pie Hole,59 E Colorado Blvd,Pasadena,91105.0,6267656315.0,Noodle World Pasadena,24 W Colorado Blvd,Pasadena,91105.0,6265855885.0
78580,a1647,b1721,Urth Caffe,594 E Colorado Blvd,Pasadena,91101.0,6268444644.0,Yahaira's Cafe,698 E Colorado Blvd,Pasadena,91101.0,6268443254.0
78598,a1651,b441,Yard House,330 East Colorado Blvd,Pasadena,91101.0,6265779273.0,Ruth's Chris Steak House,369 E Colorado Blvd,Pasadena,91101.0,6265838122.0
78635,a1654,b441,Ruth's Chris Steak House,369 E Colorado Blvd,Pasadena,91101.0,6265838122.0,Ruth's Chris Steak House,369 E Colorado Blvd,Pasadena,91101.0,6265838122.0
78753,a1659,b844,Tender Greens,621 E Colorado Blvd,Pasadena,91101.0,6264051511.0,Tender Greens,621 E Colorado Blvd,Pasadena,91101.0,6264051511.0
78943,a1676,b1290,The Counter Pasadena,140 Shoppers Ln,Pasadena,91101.0,6264401008.0,The Counter,140 Shoppers Ln,Pasadena,91101.0,6264401008.0
78970,a1682,b559,Lunasia Dim Sum House,239 E Colorado Blvd,Pasadena,91101.0,6267938822.0,Lunasia,239 E Colorado Blvd,Pasadena,91101.0,6267938822.0
79521,a1720,b257,Yahaira's Cafe,698 E Colorado Blvd,Pasadena,91101.0,6268443254.0,Urth Caffe,594 E Colorado Blvd,Pasadena,91101.0,6268444644.0
79626,a1694,b1372,Dog Haus,105 N Hill Ave,Pasadena,91106.0,6265774287.0,Dog Haus,105 N Hill Ave,Pasadena,91106.0,6265774287.0
79774,a1822,b99,The Front Yard,4222 Vineland Ave,North Hollywood,91602.0,8182557290.0,The Front Yard,4222 Vineland Ave,Los Angeles,91602.0,8182557290.0
79925,a1892,b1373,Little Toni's,4745 Lankershim Blvd,North Hollywood,91602.0,8187630131.0,Little Toni's,4745 Lankershim Blvd,Los Angeles,91602.0,8187630131.0
80097,a1849,b341,Nat's Early Bite Coffee Shop,14115 Burbank Blvd,Sherman Oaks,91401.0,8187813040.0,Nat's Early Bite,14115 Burbank Blvd,Los Angeles,91401.0,8187813040.0
80115,a1872,b2281,Barone's,13726 Oxnard St,Valley Glen,91401.0,8187826004.0,Barone's Famous Italian Restaurant,13726 Oxnard St,Los Angeles,91401.0,8187826004.0
80137,a1857,b2086,Hungry Fox,13359 Sherman Way,North Hollywood,91605.0,8187657111.0,Hungry Fox,13359 Sherman Way,Los Angeles,91605.0,8187657111.0
80191,a1956,b3006,Savoy Kitchen,138 E Valley Blvd,Alhambra,91801.0,6263089535.0,Tasty Garden,288 W Valley Blvd Ste 110,Alhambra,91801.0,6263008262.0
80201,a1959,b1436,Gen Korean BBQ House,68 W Main St,Alhambra,91801.0,6264072858.0,38 Degrees Ale House & Grill,100 W Main St,Alhambra,91801.0,6262822038.0
80286,a1963,b2798,101 Noodle Express,1408 E Valley Blvd,Alhambra,91801.0,6263008654.0,Top Island Seafood Restaurant,740 E Valley Blvd,Alhambra,91801.0,6263009898.0
80297,a1964,b1436,38 Degrees Ale House & Grill,100 W Main St,Alhambra,91801.0,6262822038.0,38 Degrees Ale House & Grill,100 W Main St,Alhambra,91801.0,6262822038.0
80395,a1969,b1586,The Boiling Crab,33 W Main St,Alhambra,91801.0,6263005898.0,The Boiling Crab,33 W Main St,Alhambra,91801.0,6263005898.0
80412,a1971,b453,Lunasia Chinese Cuisine,500 W Main St,Alhambra,91801.0,6263083222.0,Lunasia Dim Sum House,500 W Main St,Alhambra,91801.0,6263083222.0
80476,a1974,b2485,Dog Haus,410 E Main St,Alhambra,91801.0,6262824287.0,Dog Haus,410 E Main St,Alhambra,91801.0,6262824287.0
80667,a1989,b2404,Thai Purple,27 N Garfield Ave,Alhambra,91801.0,6263009083.0,Thai Purple,27 N Garfield Ave,Alhambra,91801.0,6263009083.0
80694,a1991,b2798,Kang Kang Food Court,27 E Valley Blvd,Alhambra,91801.0,6263083898.0,Top Island Seafood Restaurant,740 E Valley Blvd,Alhambra,91801.0,6263009898.0
80741,a1993,b2748,Shakas Hawaiian Flavors,101 W Main St,Alhambra,91801.0,6262935520.0,Shakas Hawaiian Flavors,101 W Main St,Alhambra,91801.0,6262935520.0
80885,a2006,b2748,Mahan Indian Restaurant,110 W Main St,Alhambra,91801.0,6264586299.0,Shakas Hawaiian Flavors,101 W Main St,Alhambra,91801.0,6262935520.0
81248,a1975,b2250,Benten Ramen,821 W Las Tunas Dr,San Gabriel,91776.0,6269105075.0,Benten Ramen,821 W Las Tunas Dr,San Gabriel,91776.0,6269105075.0
81382,a2003,b1163,Sam Woo Barbeque,514 W Valley Blvd,Alhambra,91803.0,6262810038.0,Noodle World Alhambra,700 W Valley Blvd,Alhambra,91803.0,6262938800.0
81429,a2424,b998,Plateia,425 Westwood Plz,Los Angeles,90095.0,3107943563.0,Plateia,425 Westwood Plaza,Los Angeles,90095.0,3107943563.0
81430,a2424,b2687,Plateia,425 Westwood Plz,Los Angeles,90095.0,3107943563.0,Ronald Reagan UCLA Medical Center - Cafeteria,757 Westwood Plz,Los Angeles,90095.0,
81477,a3026,b1129,La Casita Mexicana,4030 E Gage Ave,Bell,90201.0,3237731898.0,LA Casita Mexicana,4030 Gage Ave,Bell,90201.0,3237731898.0
81517,a3037,b2454,Ricco's Pizza,4135 Gage Ave,Bell,90201.0,3237739082.0,Te Amo Pizza,4714 Gage Ave,Bell,90201.0,3237734000.0
81576,a3044,b1129,La Costa Restaurant,4119 Gage Ave,Bell,90201.0,3237714211.0,LA Casita Mexicana,4030 Gage Ave,Bell,90201.0,3237731898.0
85161,a1068,b417,La Quesadilla Rapida,12TH Between Main And Los Angeles,Los Angeles,,,Grill 'Em All Alhambra,19 E Main St,Alhambra,91801.0,6262842874.0
554874,a90,b263,Marugame Monzo,329 E 1st St,Los Angeles,90012.0,2133469762.0,Marugame Monzo,"329 E. 1st , Los Angeles, California 90012",Los Angeles,,2133469762.0
556212,a99,b798,Post & Beam,3767 Santa Rosalia Dr,Los Angeles,90008.0,3232995599.0,Post & Beam,767 Santa Rosalia Dr,Los Angeles,,3232995599.0
588763,a297,b2130,Prank,1100 S Hope St,Los Angeles,90015.0,2134934786.0,Prank,CA 1100 South Hope Street,Los Angeles,,2134934786.0
630499,a552,b683,Katsuya Hollywood,6300 Hollywood Blvd,Los Angeles,90028.0,3233912757.0,Hooters,Hollywood Blvd,Los Angeles,,3239623373.0
692003,a927,b751,The Warehouse Restaurant,4499 Admiralty Way,Marina Del Rey,90292.0,3108235451.0,Ports O'Call Waterfront Dining,1200 Nagoya Way,Los Angeles,,3108333553.0
698669,a967,b2635,MidiCi The Neapolitan Pizza Company,14612 Ventura Blvd,Sherman Oaks,91403.0,8187882178.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
713431,a1057,b2721,Restaurante Guerrero,1201 S Los Angeles St,Los Angeles,90015.0,,Kinjiro,"424 E 2nd St, Los Angeles, CA 90012",Los Angeles,,2132298200.0
715284,a1070,b613,La Union Restaurante,1050 S Broadway Ave,Los Angeles,90015.0,,La Chapter,Broadway,Los Angeles,,2136233237.0
731206,a1167,b907,Sunny Spot,822 Washington Blvd,Venice,90292.0,3104488884.0,Sunny Spot,822 Washington Blvd,Los Angeles,,3104488884.0
732511,a1175,b751,Tony P's Dockside Grill,4445 Admiralty Way,Marina Del Rey,90292.0,3108234534.0,Ports O'Call Waterfront Dining,1200 Nagoya Way,Los Angeles,,3108333553.0
755849,a1317,b1555,Tam's Burgers No 23,303 N Alameda St,Compton,90220.0,3106393045.0,Smorgasburg LA,Alameda and Bay,Los Angeles,,
759520,a1339,b2895,The Magic Dragon,7028 Foothill Blvd,Los Angeles,91042.0,8189250506.0,Pan Tang,6841 Foothill Blvd,Los Angeles,,
768620,a1402,b1280,Lukshon,3239 Helms Ave,Culver City,90232.0,3102026808.0,Lukshon,3239 Helms Ave.,Culver City,,3102026808.0
831009,a1783,b2473,Kabab Way,919 S Glendale Ave,Glendale,91205.0,8182423150.0,Massis Kabob,1125 Glendale Galleria,Glendale,,8182407375.0
839217,a1833,b2635,Daichan,11288 Ventura Blvd,Studio City,91604.0,8189808450.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
840201,a1839,b2635,Casa Vega,13301 Ventura Blvd,Sherman Oaks,91423.0,8187884868.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
840365,a1840,b2635,The Local Peasant - Sherman Oaks,14058 Ventura Blvd,Sherman Oaks,91423.0,8185010234.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
841106,a1845,b1255,Granville,12345 Ventura Blvd,Studio City,91604.0,8185067050.0,The Villa,22160 Ventura Blvd.,Los Angeles,,
841696,a1848,b3099,Mendocino Farms,14141 Ventura Blvd,Sherman Oaks,91423.0,8182059744.0,Tarzana Armenian Deli,18598 Ventura Blvd,Los Angeles,,8182251854.0
842024,a1850,b3099,Mexicali Cocina & Cantina,12161 Ventura Blvd,Studio City,91604.0,8189851744.0,Tarzana Armenian Deli,18598 Ventura Blvd,Los Angeles,,8182251854.0
842100,a1851,b1396,Midori Sushi,13905 Ventura Blvd,Sherman Oaks,91423.0,8187891188.0,Shiki Sushi,12745 Ventura Blvd,Los Angeles,,8184873938.0
842406,a1853,b1016,The Counter Studio City,12117 Ventura Blvd,Studio City,91604.0,8189800004.0,The Bellwether,13251 Ventura Blvd,Los Angeles,,8182858184.0
842418,a1853,b1255,The Counter Studio City,12117 Ventura Blvd,Studio City,91604.0,8189800004.0,The Villa,22160 Ventura Blvd.,Los Angeles,,
848502,a1890,b1488,Natas Pastries,13317 Ventura Blvd,Sherman Oaks,91423.0,8187888050.0,HQ Gastropub,20969 Ventura Blvd,Los Angeles,,8188872337.0
849719,a1897,b2840,Danielle's Wood Fired Pizza,4822 Laurel Canyon Blvd,Valley Village,91607.0,8189808555.0,Danielle's Wood Fired Pizza,4822 Laurel Canyon Blvd.,Los Angeles,,8189808555.0
850697,a1903,b2635,Gangadin Indian,12067 Ventura Pl,Studio City,91604.0,8185090722.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
850716,a1903,b3099,Gangadin Indian,12067 Ventura Pl,Studio City,91604.0,8185090722.0,Tarzana Armenian Deli,18598 Ventura Blvd,Los Angeles,,8182251854.0
850773,a1904,b1107,Joan's on Third,12059 Ventura Pl,Studio City,91604.0,8182013900.0,Joan's on Third,12059 Ventura Place,Los Angeles,,8182013900.0
851274,a1907,b1255,The Bellwether,13251 Ventura Blvd,Studio City,91604.0,8182858184.0,The Villa,22160 Ventura Blvd.,Los Angeles,,
851665,a1909,b2333,Sushi Don,4816 Laurel Canyon Blvd,Valley Village,91607.0,8187628720.0,Sushi USA,9800 Topanga Canyon Blvd,Los Angeles,,
875290,a2053,b2483,Burger King,5609 W Sunset Blvd,Los Angeles,90028.0,3234676708.0,Wahlburgers,8615 Sunset Boulevard,Los Angeles,,
887269,a2126,b2635,The Village,12345 Ventura Blvd,Studio City,91604.0,8187529222.0,The Vegan Joint,20855 Ventura Blvd,Los Angeles,,
