_id,ltable_id,rtable_id,ltable_name,ltable_address,ltable_city,ltable_zipcode,ltable_phone,rtable_name,rtable_address,rtable_city,rtable_zipcode,rtable_phone,labe
53979,a2390,b2581,Smoke's Poutinerie,1552 N Cahuenga Blvd,Los Angeles,90028,3237450267,Smokes Poutinerie,1552 N Cahuenga Blvd,Los Angeles,90028,3237450267,1
54249,a2392,b1170,Trejo's Cantina - Hollywood,1556 N Cahuenga Blvd,Los Angeles,90028,3234618226,Saint Felix Hollywood,1602 N Cahuenga Blvd,West Hollywood,90028,3234695001,0
54315,a2392,b2653,Trejo's Cantina - Hollywood,1556 N Cahuenga Blvd,Los Angeles,90028,3234618226,Trejo's Cantina,1556 N Cahuenga Blvd,Los Angeles,90028,3234618226,1
55378,a597,b2101,Johnnie's Pastrami Restaurant,4017 Sepulveda Blvd,Culver City,90230,3103976654,Johnnie's Pastrami,4017 Sepulveda Blvd,Culver City,90230,3103976654,1
55623,a418,b62,Baby Blues BBQ -Venice,444 Lincoln Blvd,Venice,90291,3103967675,Baby Blues BBQ,444 Lincoln Blvd,Los Angeles,90291,3103967675,1
56693,a1522,b895,La Cabana Restaurant,738 Rose Ave,Venice,90291,3103927973,La Cabana Restaurant,738 Rose Ave,Los Angeles,90291,3103926161,1
56878,a1528,b318,Salt Air,1616 Abbot Kinney Blvd,Venice,90291,3103969333,Salt Air,1616 Abbot Kinney Blvd,Los Angeles,90291,3103969333,1
56963,a1529,b754,The Sidewalk Cafe,1401 Ocean Front Walk,Venice,90291,3103995547,On the Waterfront Cafe,205 Ocean Front Walk,Los Angeles,90291,3103920322,0
57007,a1530,b122,Superba Food + Bread,1900 S Lincoln Blvd,Los Angeles,90291,3109075075,Superba Food + Bread,1900 Lincoln Blvd,Los Angeles,90291,3109075075,1
57381,a414,b2079,Plan Check Kitchen + Bar,1800 Sawtelle Blvd,Los Angeles,90025,3104441411,Louigi's Italian Kitchen,1644 Sawtelle Blvd,Los Angeles,90025,3104774500,0
57807,a435,b523,SushiStop,2053 Sawtelle Blvd,Los Angeles,90025,3104733999,Hide Sushi,2040 Sawtelle Blvd,Los Angeles,90025,3104777242,0
58090,a443,b1445,Zankou Chicken,1716 S Sepulveda Blvd,Los Angeles,90025,3104440550,Zankou Chicken,1716 S Sepulveda Blvd,Los Angeles,90025,3104440550,1
58249,a446,b2539,Furaibo Restaurant,2068 Sawtelle Blvd,Los Angeles,90025,3104441432,Restaurant 2117,2117 Sawtelle Blvd,Los Angeles,90025,3104771617,0
58292,a448,b1589,Tofu Ya,2021 Sawtelle Blvd,Los Angeles,90025,3104732627,Seoul House of Tofu,2101 Sawtelle Blvd,Los Angeles,90025,3104449988,0
58308,a448,b2288,Tofu Ya,2021 Sawtelle Blvd,Los Angeles,90025,3104732627,Tofu Ya,2021 Sawtelle Blvd,Los Angeles,90025,3104732627,1
58539,a463,b1089,Curry House,2130 S Sawtelle Blvd,Los Angeles,90025,3104798477,Hurry Curry of Tokyo,2131 Sawtelle Blvd,Los Angeles,90025,3104731640,1
58637,a464,b2272,Bandera,11700 Wilshire Blvd,Los Angeles,90025,3104773524,Hara Sushi,12222 Wilshire Blvd,Los Angeles,90025,,0
58702,a469,b2102,California Chicken Cafe,2005 Westwood Blvd,Los Angeles,90025,3104461933,Pitfire Pizza Company,2018 Westwood Blvd,Los Angeles,90025,3104819860,0
58981,a1204,b2674,Carmine's Restaurant & Bar,10463 Santa Monica Blvd,Los Angeles,90025,3104414706,Thai Talay Restaurant,11314 Santa Monica Blvd,Los Angeles,90025,3104773189,0
59185,a2066,b3072,Mama Hong's Vietnamese Kitchen,11819 Wilshire Blvd,Los Angeles,90025,3103127881,Maru - Santa Monica,12400 Wilshire Blvd,Los Angeles,90025,,0
59233,a2067,b2367,Nanbankan,11330 Santa Monica Blvd,Los Angeles,90025,3104781591,New Japan Take Out,11283 Santa Monica Blvd,Los Angeles,90025,3104770557,0
59440,a2076,b2586,En Sushi,11651 Santa Monica Blvd,Los Angeles,90025,3104771551,En Sushi,11651 Santa Monica Blvd,Los Angeles,90025,3104771551,1
59607,a2081,b1414,Monte Alban Restaurant,11929 Santa Monica Blvd,Los Angeles,90025,3104447736,Monte Alban,11927 Santa Monica Blvd,Los Angeles,90025,3104447736,1
59641,a2081,b2674,Monte Alban Restaurant,11929 Santa Monica Blvd,Los Angeles,90025,3104447736,Thai Talay Restaurant,11314 Santa Monica Blvd,Los Angeles,90025,3104773189,0
59680,a2082,b1608,Bar Hayama,1803 Sawtelle Blvd,Los Angeles,90025,3102352000,Kula Revolving Sushi Bar Sawtell,2130 Sawtelle Blvd,Los Angeles,90025,3105974490,0
59761,a2085,b2367,Kotoya Japanese Ramen,11901 Santa Monica Blvd,Los Angeles,90025,3104771199,New Japan Take Out,11283 Santa Monica Blvd,Los Angeles,90025,3104770557,0
60132,a1818,b424,The Smoke House Restaurant,4420 W Lakeside Dr,Burbank,91505,8188453731,The Smoke House Restaurant,4420 W Lakeside Dr,Burbank,91505,8188453731,1
60215,a411,b2044,The Apple Pan,10801 W Pico Blvd,Los Angeles,90064,3104753585,San Francisco Saloon,11501 W Pico Blvd,Los Angeles,90064,3104780152,0
60227,a411,b2513,The Apple Pan,10801 W Pico Blvd,Los Angeles,90064,3104753585,The Wellesbourne,10929 W Pico Blvd,Los Angeles,90064,3104740102,0
60229,a411,b2544,The Apple Pan,10801 W Pico Blvd,Los Angeles,90064,3104753585,The Main Course,10509 W Pico Blvd,Los Angeles,90064,3104757564,0
60246,a436,b459,Westside Tavern,10850 W Pico Blvd,Los Angeles,90064,3104701539,Westside Tavern,10850 W Pico Blvd,Los Angeles,90064,3104701539,1
60393,a445,b2519,Bossa Nova Brazilian Cuisine,10982 W Pico Blvd,Los Angeles,90064,3104410404,Chili Thai,10889 W Pico Blvd,Los Angeles,90064,3104419443,0
60648,a1154,b1620,The Backhouse,10915 W Pico Blvd,Los Angeles,90064,3104816800,The Talpa Restaurant,11751 W Pico Blvd,Los Angeles,90064,3104783353,0
60658,a1154,b2242,The Backhouse,10915 W Pico Blvd,Los Angeles,90064,3104816800,Teddy's Cafe,12043 W Pico Blvd,Los Angeles,90064,3104449996,0
60669,a1154,b2544,The Backhouse,10915 W Pico Blvd,Los Angeles,90064,3104816800,The Main Course,10509 W Pico Blvd,Los Angeles,90064,3104757564,0
60677,a1154,b2872,The Backhouse,10915 W Pico Blvd,Los Angeles,90064,3104816800,Back House,10915 W Pico Blvd,Los Angeles,90064,3104816800,1
60992,a964,b2352,JINYA Ramen Bar,11239 Ventura Blvd,Studio City,91604,8189803977,Jumpin' Java Kitchen,11919 Ventura Blvd,Los Angeles,91604,8189804249,0
61014,a968,b303,SunCafe Organic,10820 Ventura Blvd,Studio City,91604,8183087420,SunCafe Organic,10820 Ventura Blvd,Los Angeles,91604,8183087420,1
61094,a1799,b315,Firefly,11720 Ventura Blvd,Studio City,91604,8187621833,Firefly,11720 Ventura Blvd,Los Angeles,91604,8187621833,1
61340,a1805,b727,Lala's Argentine Grill,11935 Ventura Blvd,Studio City,91604,8186234477,Lala's,11935 Ventura Blvd,Los Angeles,91604,8186234477,1
61420,a1811,b748,Crave Cafe,11992 Ventura Blvd,Studio City,91604,8187639000,Bollywood Cafe,11101 Ventura Blvd,Los Angeles,91604,8185088400,0
61450,a1811,b1909,Crave Cafe,11992 Ventura Blvd,Studio City,91604,8187639000,The Patio Cafe,12833 Ventura Blvd,Los Angeles,91604,8187694700,0
61501,a1812,b786,Sushi Katsu-Ya Studio City,11680 Ventura Blvd,Studio City,91604,8189856976,Sushi Dan,11056 Ventura Blvd,Los Angeles,91604,8189852254,0
61512,a1812,b1386,Sushi Katsu-Ya Studio City,11680 Ventura Blvd,Studio City,91604,8189856976,Ahi Sushi,12915 Ventura Blvd,Los Angeles,91604,8189810277,1
61573,a1813,b618,Barrel & Ashes,11801 Ventura Blvd,Studio City,91604,8186238883,Barrel & Ashes,11801 Ventura Blvd,Los Angeles,91604,8186238883,0
61642,a1827,b141,Sushi Dan,11056 Ventura Blvd,Studio City,91604,8189852254,Sushi Katsu-ya,11680 Ventura Blvd,Los Angeles,91604,8189856976,1
61659,a1827,b786,Sushi Dan,11056 Ventura Blvd,Studio City,91604,8189852254,Sushi Dan,11056 Ventura Blvd,Los Angeles,91604,8189852254,0
61832,a1845,b1448,Granville,12345 Ventura Blvd,Studio City,91604,8185067050,Gangadin Restaurant,12067 Ventura Pl,Los Angeles,91604,8185090722,0
62161,a1854,b1909,The Six Chow House,12650 Ventura Blvd,Studio City,91604,8187612319,The Patio Cafe,12833 Ventura Blvd,Los Angeles,91604,8187694700,1
62406,a1891,b2176,Shiki Sushi,12745 1/2 Ventura Blvd,Studio City,91604,8184873938,Shiki By Tanaka,12745 1/2 Ventura Blvd,Los Angeles,91604,8184873938,0
62615,a1900,b1059,Il Tramezzino - Studio City,13031 Ventura Blvd,Studio City,91604,8187842244,Du-par's Restaurant Studio City,12036 Ventura Blvd,Los Angeles,91604,8187664437,0
63234,a2126,b700,The Village,12345 Ventura Blvd,Studio City,91604,8187529222,The Six,12650 Ventura Blvd,Los Angeles,91604,8187612319,0
63273,a2126,b2036,The Village,12345 Ventura Blvd,Studio City,91604,8187529222,The Village,12345 Ventura Blvd,Los Angeles,91604,8187529222,1
63277,a2126,b2249,The Village,12345 Ventura Blvd,Studio City,91604,8187529222,The Sushi House,11388 Ventura Blvd,Los Angeles,91604,8185063162,0
63423,a2133,b1888,Lemonade,12401 Ventura Blvd,Los Angeles,91604,8189855700,Lemonade,12401 Ventura Blvd,Los Angeles,91604,8189855700,1
63536,a417,b348,Hokkaido Ramen Santouka,3760 S Centinela Ave,Los Angeles,90066,3103911101,Casa Sanchez,4500 S Centinela Ave,Los Angeles,90066,3103979999,0
63641,a606,b1815,Rutt's Hawaiian Cafe,11707 Washington Pl,Los Angeles,90066,3103986326,Maxwell Cafe,13329 W Washington Blvd,Los Angeles,90066,3103067829,0
63659,a904,b870,Casa Sanchez,4500 S Centinela Ave,Los Angeles,90066,3103979999,Santouka Ramen,3760 S Centinela Ave,Los Angeles,90066,3103911101,0
63752,a911,b1119,Ekkamai Thai Restaurant,13223 W Washington Blvd,Los Angeles,90066,3108272777,Ekkamai Thai Restaurant,13223 W Washington Blvd,Los Angeles,90066,3108272777,1
63851,a919,b1815,Cafe Brasil,11736 W Washington Blvd,Los Angeles,90066,3103911216,Maxwell Cafe,13329 W Washington Blvd,Los Angeles,90066,3103067829,0
63937,a1178,b1410,Empanada's Place,3811 Sawtelle Blvd,Los Angeles,90066,3103910888,Empanada's Place,3811 Sawtelle Blvd,Los Angeles,90066,3103910888,1
64206,a439,b2763,Native Foods Cafe,1114 Gayley Ave,Los Angeles,90024,3102091055,Novel Cafe,1101 Gayley Ave,Los Angeles,90024,3102086410,0
64398,a451,b1915,Shamshiri Grill,1712 Westwood Blvd,Los Angeles,90024,3104741410,Shaherzad Restaurant,Westwood Blvd,Los Angeles,90024,3104741700,0
64443,a452,b673,Fat Sal's Deli,972 Gayley Ave,Los Angeles,90024,8556824373,Fat Sal's Deli,972 Gayley Ave,Los Angeles,90024,8556824373,1
64513,a454,b645,TLT Food,1116 Westwood Blvd,Los Angeles,90024,3104434433,Soleil Westwood,1386 Westwood Blvd,Los Angeles,90024,3104415384,0
64621,a456,b2318,Gushi,978 Gayley Ave,Los Angeles,90024,3102084038,Gushi,978 Gayley Ave,Los Angeles,90024,3102084038,1
64707,a458,b2952,Sunnin Lebanese Cafe,1776 Westwood Blvd,Los Angeles,90024,3104753358,Naab Cafe,1269 Westwood Blvd,Los Angeles,90024,3104730303,0
64810,a467,b1205,Lamonica's New York Pizza,1066 Gayley Ave,Los Angeles,90024,3102088671,Lamonica's New York Pizza,1066 Gayley Ave,Los Angeles,90024,3102088671,1
64878,a1152,b1092,Pomodoro Trattoria,1393 Westwood Blvd,Los Angeles,90024,3104459998,Tanino,1043 Westwood Blvd,Los Angeles,90024,3102080444,0
64998,a2063,b143,Napa Valley Grille,1100 Glendon Ave,Los Angeles,90024,3108243322,Napa Valley Grille,1100 Glendon Ave,Los Angeles,90024,3108243322,1
65178,a2068,b1865,Mr Noodle,936 Broxton Ave,Los Angeles,90024,3102087808,Mr. Noodle,936 Broxton Ave,Los Angeles,90024,3102081730,1
65839,a2084,b2763,Elysee Bakery & Cafe,1099 Gayley Ave,Los Angeles,90024,3102086505,Novel Cafe,1101 Gayley Ave,Los Angeles,90024,3102086410,0
66839,a2423,b2974,The Greenhouse,308 Westwood Plz,Los Angeles,90024,,Cafe Glace,1441 Westwood Blvd,Los Angeles,90024,3104788080,0
67678,a423,b129,Crave Café,14504 Ventura Blvd,Sherman Oaks,91403,8189907888,Blu Jam Cafe,15045 Ventura Blvd,Los Angeles,91403,8189061955,0
67727,a967,b1416,MidiCi The Neapolitan Pizza Company,14612 Ventura Blvd,Sherman Oaks,91403,8187882178,On The Thirty,14622 Ventura Blvd,Los Angeles,91403,8187880330,0
67751,a967,b3001,MidiCi The Neapolitan Pizza Company,14612 Ventura Blvd,Sherman Oaks,91403,8187882178,The Sherman,14633 Ventura Blvd,Los Angeles,91403,,0
67790,a426,b70,RockSugar Southeast Asian Kitchen,10250 Santa Monica Blvd,Los Angeles,90067,3105529988,RockSugar Pan Asian Kitchen,10250 Santa Monica Blvd,Los Angeles,90067,3105529988,1
67802,a595,b43,Craft,10100 Constellation Blvd,Los Angeles,90067,3102794180,Craft Los Angeles,10100 Constellation Blvd,Los Angeles,90067,3102794180,1
67818,a1146,b339,Hinoki & The Bird,10 W Century Dr,Los Angeles,90067,3105521200,Hinoki & the Bird,10 W Century Dr,Los Angeles,90067,3105521200,1
67858,a1190,b638,Toscanova,10250 Santa Monica Blvd,Los Angeles,90067,3105510499,Toscanova,10250 Santa Monica Blvd Ste 192,Los Angeles,90067,3105510499,0
67868,a1191,b70,Ajisen Ramen,10250 Santa Monica Blvd,Los Angeles,90067,3105561188,RockSugar Pan Asian Kitchen,10250 Santa Monica Blvd,Los Angeles,90067,3105529988,0
67922,a1196,b339,Massis Kabob - The Original Kabobery,Westfield Century City Mall,Los Angeles,90067,3105564400,Hinoki & the Bird,10 W Century Dr,Los Angeles,90067,3105521200,0
68186,a1229,b1685,Century City Mall Food Court,10250 Santa Monica Blvd,Los Angeles,90067,3102773898,BREADBAR Century City,10250 Santa Monica Blvd,Los Angeles,90067,3102773770,0
68332,a459,b707,SUGARFISH by sushi nozawa,11640 San Vicente Blvd,Los Angeles,90049,3108204477,Sugarfish by Sushi Nozawa,11640 San Vicente Blvd,Los Angeles,90049,3108204477,1
68661,a2151,b1633,Belwood Bakery Cafe,11625 Barrington Ct,Los Angeles,90049,3104716855,The Brentwood,148 S Barrington Ave,Los Angeles,90049,3104763511,0
68663,a2151,b1726,Belwood Bakery Cafe,11625 Barrington Ct,Los Angeles,90049,3104716855,Cafe Brentwood,150 S Barrington Ave,Los Angeles,90049,3104720766,0
68864,a505,b839,HomeState,4624 Hollywood Blvd,Los Angeles,90027,3239061122,HomeState - A Texas Kitchen,4624 Hollywood Blvd,Los Angeles,90027,3239061122,1
68976,a511,b1699,Alcove Café & Bakery,1929 Hillhurst Ave,Los Angeles,90027,3236440100,Mustard Seed Cafe,1948 Hillhurst Ave,Los Angeles,90027,3236600670,0
69041,a513,b1206,Home Restaurant - Los Feliz,1760 Hillhurst Ave,Los Angeles,90027,3236690211,Puran's,2064 Hillhurst Ave,Los Angeles,90027,3236671357,0
69370,a518,b1267,Ruen Pair,5257 Hollywood Blvd,Los Angeles,90027,3234660153,Ruen Pair,5257 Hollywood Blvd,Los Angeles,90027,3234660153,1
69423,a519,b326,Little Dom's,2128 Hillhurst Ave,Los Angeles,90027,3236610055,Little Dom's,2128 Hillhurst Ave,Los Angeles,90027,3236610055,1
69676,a522,b513,Pa Ord Noodle,5301 Sunset Blvd,Los Angeles,90027,3234613945,Pa Ord Noodles,5301 W Sunset Blvd,Los Angeles,90027,,1
69759,a523,b579,Thai Patio,5273 Hollywood Blvd,Los Angeles,90027,3234663894,Thai Patio,5273 Hollywood Blvd,Los Angeles,90027,3234663894,1
69784,a523,b1308,Thai Patio,5273 Hollywood Blvd,Los Angeles,90027,3234663894,Hollywood Thai Restaurant,5241 Hollywood Blvd,Los Angeles,90027,3234670926,0
69835,a524,b432,Palermo Italian Restaurant,1858 N Vermont Ave,Los Angeles,90027,3236631430,Palermo Ristorante Italiano,1858 N Vermont Ave,Los Angeles,90027,3236631430,1
69836,a524,b458,Palermo Italian Restaurant,1858 N Vermont Ave,Los Angeles,90027,3236631430,Il Capriccio on Vermont,1757 N Vermont Ave,Los Angeles,90027,3236625900,0
69924,a525,b589,Rockwell Table & Stage,1714 N Vermont Ave,Los Angeles,90027,3236691550,The Dresden Room,1760 N Vermont Ave,Los Angeles,90027,3236654294,0
69941,a525,b1172,Rockwell Table & Stage,1714 N Vermont Ave,Los Angeles,90027,3236691550,Rockwell Table & Stage,1714 N Vermont Ave,Los Angeles,90027,3236691550,1
69985,a525,b2788,Rockwell Table & Stage,1714 N Vermont Ave,Los Angeles,90027,3236691550,Pattaya Thai Restaurant,1727 N Vermont Ave Ste 105,Los Angeles,90027,3236660880,0
70380,a532,b2140,Tomato Pie Pizza Joint,2457 Hyperion Ave,Silver Lake,90027,3236616474,Speranza,2547 Hyperion Ave,Los Angeles,90027,3236441918,0
70607,a537,b1482,Sapp Coffee Shop,5183 Hollywood Blvd,Los Angeles,90027,3236651035,Sapp Coffee Shop,5183 Hollywood Blvd,Los Angeles,90027,3236651035,1
70656,a538,b458,Il Capriccio on Vermont,1757 N Vermont Ave,Los Angeles,90027,3236625900,Il Capriccio on Vermont,1757 N Vermont Ave,Los Angeles,90027,3236625900,1
70733,a540,b178,The Dresden Restaurant,1760 N Vermont Ave,Los Angeles,90027,3236654294,Home Restaurant,1760 Hillhurst Ave,Los Angeles,90027,3236690211,0
70802,a540,b2697,The Dresden Restaurant,1760 N Vermont Ave,Los Angeles,90027,3236654294,Aura Thai Hollywood,1415 N Vermont Ave,Los Angeles,90027,3239069914,0
71619,a2051,b2609,El Pollo Loco,5319-51 Sunset Blvd,Los Angeles,90027,3236607900,El Chavo,4441 W Sunset Blvd,Los Angeles,90027,3236640871,0
71794,a2059,b2989,Tamales by Carlos & Mary,5420 Sunset Blvd,Los Angeles,90027,,Dave's BBQ & Grill,5185 W Sunset Blvd,Los Angeles,90027,3239282448,0
71884,a474,b983,Red Lion Tavern,2366 Glendale Blvd,Los Angeles,90039,3236625337,Red Lion Tavern,2366 Glendale Blvd,Los Angeles,90039,3236625337,1
71896,a474,b2370,Red Lion Tavern,2366 Glendale Blvd,Los Angeles,90039,3236625337,Modern Eats,2590 Glendale Blvd,Los Angeles,90039,3236651008,0
72018,a526,b3108,Tam O'Shanter,2980 Los Feliz Blvd,Los Angeles,90039,3236640228,Sizzler,2920 Los Feliz Blvd,Los Angeles,90039,3236601559,0
72021,a531,b308,The Griffin,3000 Los Feliz Blvd,Los Angeles,90039,3236440444,The Morrison,3179 Los Feliz Blvd,Los Angeles,90039,3236671839,0
72202,a1762,b1989,Viet Noodle Bar Atwater,3133 Glendale Blvd,Los Angeles,90039,3239061575,Viet Noodle Bar,3133 1/2 Glendale Blvd,Los Angeles,90039,3239061575,1
72330,a623,b3019,Harajuku Crepe,9405 S Santa Monica Blvd,Beverly Hills,90210,3102853946,Crustacean,9646 Santa Monica Blvd,Beverly Hills,90210,3102058990,0
72332,a628,b460,Il Pastaio,400 N Canon Dr,Beverly Hills,90210,3102055444,Il Pastaio,400 N Canon Dr,Beverly Hills,90210,3102055444,1
72563,a2127,b1048,Panini Kabob Grill,9601 Santa Monica Blvd,Beverly Hills,90210,3102478300,Panini Kabob Grill,9601 Santa Monica Blvd,Beverly Hills,90210,3102478300,1
72700,a2141,b1597,The Cheesecake Factory,364 N Beverly Dr,Beverly Hills,90210,3102787270,The Cheese Store of Beverly Hills,419 N Beverly Dr,Beverly Hills,90210,3102782855,0
72746,a2149,b1739,M Cafe Beverly Hills,9433 Brighton Way,Beverly Hills,90210,3108588459,Villa Blanca,9601 Brighton Way,Beverly Hills,90210,3108597600,0
72871,a1174,b57,Cafe Buna,3105 Washington Blvd,Marina del Rey,90292,3108232430,26 Beach Cafe,3100 Washington Blvd,Los Angeles,90292,3108237526,0
72873,a1174,b229,Cafe Buna,3105 Washington Blvd,Marina del Rey,90292,3108232430,Hinano Cafe,15 Washington Blvd,Los Angeles,90292,3108223902,0
72876,a1174,b390,Cafe Buna,3105 Washington Blvd,Marina del Rey,90292,3108232430,Terrace Cafe,7 Washington Blvd,Los Angeles,90292,3105781530,0
72973,a1531,b229,Hinano Café,15 Washington Blvd,Venice,90292,3108223902,Hinano Cafe,15 Washington Blvd,Los Angeles,90292,3108223902,1
73041,a660,b265,Figueroa Philly,3850 S Figueroa St,Los Angeles,90037,2137489073,Figueroa Philly Cheese Steak,3844 S Figueroa St,Los Angeles,90037,2137489073,1
73178,a863,b809,Roscoe's House of Chicken & Waffles,106 W Manchester Ave,Los Angeles,90003,3237526211,Roscoe's House of Chicken & Waffles,106 W Manchester Ave Ste F,Los Angeles,90003,3237526211,1
